

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 16:53:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   766                           
   767                           ;PWM.c: 101:     CCP2CONbits.CCP2M = 0b1100;
   768  0D22  081D               	movf	29,w	;volatile
   769  0D23  39F0               	andlw	-16
   770  0D24  380C               	iorlw	12
   771  0D25  009D               	movwf	29	;volatile
   772  0D26                     l1938:
   773                           
   774                           ;PWM.c: 103:     CCPR1L = 125>>2;
   775  0D26  301F               	movlw	31
   776  0D27  0095               	movwf	21	;volatile
   777  0D28                     l1940:
   778                           
   779                           ;PWM.c: 104:     CCP1CONbits.DC1B = 125 & 0b11;
   780  0D28  0817               	movf	23,w	;volatile
   781  0D29  39CF               	andlw	-49
   782  0D2A  3810               	iorlw	16
   783  0D2B  0097               	movwf	23	;volatile
   784                           
   785                           ;PWM.c: 106:     CCPR2L = 125>>2;
   786  0D2C  301F               	movlw	31
   787  0D2D  009B               	movwf	27	;volatile
   788  0D2E                     l1942:
   789                           
   790                           ;PWM.c: 107:     CCP2CONbits.DC2B0 = 125 & 0b1;
   791  0D2E  161D               	bsf	29,4	;volatile
   792  0D2F                     l1944:
   793                           
   794                           ;PWM.c: 108:     CCP2CONbits.DC2B1 = 125 & 0b1;
   795  0D2F  169D               	bsf	29,5	;volatile
   796  0D30                     l1946:
   797                           
   798                           ;PWM.c: 110:     PIR1bits.TMR2IF = 0;
   799  0D30  108C               	bcf	12,1	;volatile
   800  0D31                     l1948:
   801                           
   802                           ;PWM.c: 111:     T2CONbits.T2CKPS = 0b11;
   803  0D31  3003               	movlw	3
   804  0D32  0492               	iorwf	18,f	;volatile
   805  0D33                     l1950:
   806                           
   807                           ;PWM.c: 112:     T2CONbits.TMR2ON = 1;
   808  0D33  1512               	bsf	18,2	;volatile
   809  0D34                     l74:	
   810                           ;PWM.c: 113:     while(!PIR1bits.TMR2IF);
   811                           
   812  0D34  1C8C               	btfss	12,1	;volatile
   813  0D35  2D37               	goto	u2861
   814  0D36  2D38               	goto	u2860
   815  0D37                     u2861:
   816  0D37  2D34               	goto	l74
   817  0D38                     u2860:
   818  0D38                     l76:
   819                           
   820                           ;PWM.c: 114:     PIR1bits.TMR2IF = 0;
   821  0D38  108C               	bcf	12,1	;volatile
   822                           
   823                           ;PWM.c: 116:     TRISCbits.TRISC2 = 0;
   824  0D39  1683               	bsf	3,5	;RP0=1, select bank1
   825  0D3A  1303               	bcf	3,6	;RP1=0, select bank1
   826  0D3B  1107               	bcf	7,2	;volatile
   827                           
   828                           ;PWM.c: 117:     TRISCbits.TRISC1 = 0;
   829  0D3C  1087               	bcf	7,1	;volatile
   830                           
   831                           ;PWM.c: 120:     PIR1bits.ADIF = 0;
   832  0D3D  1283               	bcf	3,5	;RP0=0, select bank0
   833  0D3E  1303               	bcf	3,6	;RP1=0, select bank0
   834  0D3F  130C               	bcf	12,6	;volatile
   835                           
   836                           ;PWM.c: 121:     PIE1bits.ADIE = 1;
   837  0D40  1683               	bsf	3,5	;RP0=1, select bank1
   838  0D41  1303               	bcf	3,6	;RP1=0, select bank1
   839  0D42  170C               	bsf	12,6	;volatile
   840                           
   841                           ;PWM.c: 122:     INTCONbits.PEIE = 1;
   842  0D43  170B               	bsf	11,6	;volatile
   843                           
   844                           ;PWM.c: 123:     INTCONbits.GIE = 1;
   845  0D44  178B               	bsf	11,7	;volatile
   846  0D45                     l77:	
   847                           ;PWM.c: 125:     return;
   848                           
   849  0D45  0008               	return
   850  0D46                     __end_of_setup:
   851                           
   852                           	psect	text2
   853  0E94                     __ptext2:	
   854 ;; *************** function _isr *****************
   855 ;; Defined at:
   856 ;;		line 37 in file "PWM.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;		None
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         0       0       0       0       0
   872 ;;      Temps:          0       0       5       0       0
   873 ;;      Totals:         0       0       5       0       0
   874 ;;Total ram usage:        5 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; Hardware stack levels required when called: 3
   877 ;; This function calls:
   878 ;;		_map
   879 ;; This function is called by:
   880 ;;		Interrupt level 1
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884  0E94                     _isr:	
   885                           ;psect for function _isr
   886                           
   887  0E94                     i1l1952:
   888                           
   889                           ;PWM.c: 38:     if(PIR1bits.ADIF){
   890  0E94  1283               	bcf	3,5	;RP0=0, select bank0
   891  0E95  1303               	bcf	3,6	;RP1=0, select bank0
   892  0E96  1F0C               	btfss	12,6	;volatile
   893  0E97  2E99               	goto	u287_21
   894  0E98  2E9A               	goto	u287_20
   895  0E99                     u287_21:
   896  0E99  2F3B               	goto	i1l59
   897  0E9A                     u287_20:
   898  0E9A                     i1l1954:
   899                           
   900                           ;PWM.c: 39:         if(ADCON0bits.CHS == 0){
   901  0E9A  0C1F               	rrf	31,w	;volatile
   902  0E9B  1683               	bsf	3,5	;RP0=1, select bank1
   903  0E9C  1303               	bcf	3,6	;RP1=0, select bank1
   904  0E9D  00AB               	movwf	??_isr^(0+128)
   905  0E9E  0C2B               	rrf	??_isr^(0+128),w
   906  0E9F  390F               	andlw	15
   907  0EA0  3A00               	xorlw	0
   908  0EA1  1D03               	skipz
   909  0EA2  2EA4               	goto	u288_21
   910  0EA3  2EA5               	goto	u288_20
   911  0EA4                     u288_21:
   912  0EA4  2EE0               	goto	i1l1962
   913  0EA5                     u288_20:
   914  0EA5                     i1l1956:
   915                           
   916                           ;PWM.c: 40:             CCP1 = map(ADRESH, 0, 255, 62, 125);
   917  0EA5  01A5               	clrf	map@x0^(0+128)
   918  0EA6  30FF               	movlw	255
   919  0EA7  00AB               	movwf	??_isr^(0+128)
   920  0EA8  082B               	movf	??_isr^(0+128),w
   921  0EA9  00A6               	movwf	map@x1^(0+128)
   922  0EAA  303E               	movlw	62
   923  0EAB  00A7               	movwf	map@y0^(0+128)
   924  0EAC  3000               	movlw	0
   925  0EAD  00A8               	movwf	(map@y0^(0+128)+1)
   926  0EAE  307D               	movlw	125
   927  0EAF  00A9               	movwf	map@y1^(0+128)
   928  0EB0  3000               	movlw	0
   929  0EB1  00AA               	movwf	(map@y1^(0+128)+1)
   930  0EB2  1283               	bcf	3,5	;RP0=0, select bank0
   931  0EB3  1303               	bcf	3,6	;RP1=0, select bank0
   932  0EB4  081E               	movf	30,w	;volatile
   933  0EB5  120A  158A  25E2  120A  158A  	fcall	_map
   934  0EBA  1683               	bsf	3,5	;RP0=1, select bank1
   935  0EBB  1303               	bcf	3,6	;RP1=0, select bank1
   936  0EBC  0826               	movf	(?_map+1)^(0+128),w
   937  0EBD  00B5               	movwf	(_CCP1+1)^(0+128)
   938  0EBE  0825               	movf	?_map^(0+128),w
   939  0EBF  00B4               	movwf	_CCP1^(0+128)
   940  0EC0                     i1l1958:
   941                           
   942                           ;PWM.c: 41:             CCPR1L = (uint8_t)(CCP1>>2);
   943  0EC0  0835               	movf	(_CCP1+1)^(0+128),w
   944  0EC1  00AC               	movwf	(??_isr^(0+128)+1)
   945  0EC2  0834               	movf	_CCP1^(0+128),w
   946  0EC3  00AB               	movwf	??_isr^(0+128)
   947  0EC4  1003               	clrc
   948  0EC5  0CAC               	rrf	(??_isr^(0+128)+1),f
   949  0EC6  0CAB               	rrf	??_isr^(0+128),f
   950  0EC7  1003               	clrc
   951  0EC8  0CAC               	rrf	(??_isr^(0+128)+1),f
   952  0EC9  0CAB               	rrf	??_isr^(0+128),f
   953  0ECA  082B               	movf	??_isr^(0+128),w
   954  0ECB  1283               	bcf	3,5	;RP0=0, select bank0
   955  0ECC  1303               	bcf	3,6	;RP1=0, select bank0
   956  0ECD  0095               	movwf	21	;volatile
   957  0ECE                     i1l1960:
   958                           
   959                           ;PWM.c: 42:             CCP1CONbits.DC1B = CCP1 & 0b11;
   960  0ECE  1683               	bsf	3,5	;RP0=1, select bank1
   961  0ECF  1303               	bcf	3,6	;RP1=0, select bank1
   962  0ED0  0834               	movf	_CCP1^(0+128),w
   963  0ED1  3903               	andlw	3
   964  0ED2  00AB               	movwf	??_isr^(0+128)
   965  0ED3  0EAB               	swapf	??_isr^(0+128),f
   966  0ED4  1283               	bcf	3,5	;RP0=0, select bank0
   967  0ED5  1303               	bcf	3,6	;RP1=0, select bank0
   968  0ED6  0817               	movf	23,w	;volatile
   969  0ED7  1683               	bsf	3,5	;RP0=1, select bank1
   970  0ED8  1303               	bcf	3,6	;RP1=0, select bank1
   971  0ED9  062B               	xorwf	??_isr^(0+128),w
   972  0EDA  39CF               	andlw	-49
   973  0EDB  062B               	xorwf	??_isr^(0+128),w
