

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Apr 28 23:08:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   764  0CFD  0BB0               	decfsz	??_setup^(0+128),f
   765  0CFE  2CFD               	goto	u2987
   766  0CFF  0000               	nop
   767  0D00                     l1952:
   768                           
   769                           ;PWM.c: 100:     TRISCbits.TRISC2 = 1;
   770  0D00  1683               	bsf	3,5	;RP0=1, select bank1
   771  0D01  1303               	bcf	3,6	;RP1=0, select bank1
   772  0D02  1507               	bsf	7,2	;volatile
   773  0D03                     l1954:
   774                           
   775                           ;PWM.c: 101:     TRISCbits.TRISC1 = 1;
   776  0D03  1487               	bsf	7,1	;volatile
   777  0D04                     l1956:
   778                           
   779                           ;PWM.c: 102:     PR2 = 155;
   780  0D04  309B               	movlw	155
   781  0D05  0092               	movwf	18	;volatile
   782  0D06                     l1958:
   783                           
   784                           ;PWM.c: 105:     CCP1CON = 0;
   785  0D06  1283               	bcf	3,5	;RP0=0, select bank0
   786  0D07  1303               	bcf	3,6	;RP1=0, select bank0
   787  0D08  0197               	clrf	23	;volatile
   788  0D09                     l1960:
   789                           
   790                           ;PWM.c: 106:     CCP2CON = 0;
   791  0D09  019D               	clrf	29	;volatile
   792                           
   793                           ;PWM.c: 107:     CCP1CONbits.P1M = 0;
   794  0D0A  303F               	movlw	-193
   795  0D0B  0597               	andwf	23,f	;volatile
   796                           
   797                           ;PWM.c: 108:     CCP1CONbits.CCP1M = 0b1100;
   798  0D0C  0817               	movf	23,w	;volatile
   799  0D0D  39F0               	andlw	-16
   800  0D0E  380C               	iorlw	12
   801  0D0F  0097               	movwf	23	;volatile
   802                           
   803                           ;PWM.c: 109:     CCP2CONbits.CCP2M = 0b1100;
   804  0D10  081D               	movf	29,w	;volatile
   805  0D11  39F0               	andlw	-16
   806  0D12  380C               	iorlw	12
   807  0D13  009D               	movwf	29	;volatile
   808  0D14                     l1962:
   809                           
   810                           ;PWM.c: 111:     CCPR1L = 125>>2;
   811  0D14  301F               	movlw	31
   812  0D15  0095               	movwf	21	;volatile
   813  0D16                     l1964:
   814                           
   815                           ;PWM.c: 112:     CCP1CONbits.DC1B = 125 & 0b11;
   816  0D16  0817               	movf	23,w	;volatile
   817  0D17  39CF               	andlw	-49
   818  0D18  3810               	iorlw	16
   819  0D19  0097               	movwf	23	;volatile
   820                           
   821                           ;PWM.c: 114:     CCPR2L = 125>>2;
   822  0D1A  301F               	movlw	31
   823  0D1B  009B               	movwf	27	;volatile
   824  0D1C                     l1966:
   825                           
   826                           ;PWM.c: 115:     CCP2CONbits.DC2B0 = 125 & 0b1;
   827  0D1C  161D               	bsf	29,4	;volatile
   828  0D1D                     l1968:
   829                           
   830                           ;PWM.c: 116:     CCP2CONbits.DC2B1 = 125 & 0b1;
   831  0D1D  169D               	bsf	29,5	;volatile
   832  0D1E                     l1970:
   833                           
   834                           ;PWM.c: 118:     PIR1bits.TMR2IF = 0;
   835  0D1E  108C               	bcf	12,1	;volatile
   836  0D1F                     l1972:
   837                           
   838                           ;PWM.c: 119:     T2CONbits.T2CKPS = 0b11;
   839  0D1F  3003               	movlw	3
   840  0D20  0492               	iorwf	18,f	;volatile
   841  0D21                     l1974:
   842                           
   843                           ;PWM.c: 120:     T2CONbits.TMR2ON = 1;
   844  0D21  1512               	bsf	18,2	;volatile
   845  0D22                     l82:	
   846                           ;PWM.c: 121:     while(!PIR1bits.TMR2IF);
   847                           
   848  0D22  1C8C               	btfss	12,1	;volatile
   849  0D23  2D25               	goto	u2881
   850  0D24  2D26               	goto	u2880
   851  0D25                     u2881:
   852  0D25  2D22               	goto	l82
   853  0D26                     u2880:
   854  0D26                     l84:
   855                           
   856                           ;PWM.c: 122:     PIR1bits.TMR2IF = 0;
   857  0D26  108C               	bcf	12,1	;volatile
   858                           
   859                           ;PWM.c: 124:     TRISCbits.TRISC2 = 0;
   860  0D27  1683               	bsf	3,5	;RP0=1, select bank1
   861  0D28  1303               	bcf	3,6	;RP1=0, select bank1
   862  0D29  1107               	bcf	7,2	;volatile
   863                           
   864                           ;PWM.c: 125:     TRISCbits.TRISC1 = 0;
   865  0D2A  1087               	bcf	7,1	;volatile
   866                           
   867                           ;PWM.c: 128:     PIR1bits.ADIF = 0;
   868  0D2B  1283               	bcf	3,5	;RP0=0, select bank0
   869  0D2C  1303               	bcf	3,6	;RP1=0, select bank0
   870  0D2D  130C               	bcf	12,6	;volatile
   871                           
   872                           ;PWM.c: 129:     PIE1bits.ADIE = 1;
   873  0D2E  1683               	bsf	3,5	;RP0=1, select bank1
   874  0D2F  1303               	bcf	3,6	;RP1=0, select bank1
   875  0D30  170C               	bsf	12,6	;volatile
   876                           
   877                           ;PWM.c: 130:     INTCONbits.PEIE = 1;
   878  0D31  170B               	bsf	11,6	;volatile
   879                           
   880                           ;PWM.c: 131:     INTCONbits.GIE = 1;
   881  0D32  178B               	bsf	11,7	;volatile
   882  0D33                     l85:	
   883                           ;PWM.c: 133:     return;
   884                           
   885  0D33  0008               	return
   886  0D34                     __end_of_setup:
   887                           
   888                           	psect	text2
   889  0F3C                     __ptext2:	
   890 ;; *************** function _isr *****************
   891 ;; Defined at:
   892 ;;		line 39 in file "PWM.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          0       0       5       0       0
   909 ;;      Totals:         0       0       5       0       0
   910 ;;Total ram usage:        5 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; Hardware stack levels required when called: 3
   913 ;; This function calls:
   914 ;;		_map
   915 ;; This function is called by:
   916 ;;		Interrupt level 1
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920  0F3C                     _isr:	
   921                           ;psect for function _isr
   922                           
   923  0F3C                     i1l1976:
   924                           
   925                           ;PWM.c: 40:     if(PIR1bits.ADIF){
   926  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
   927  0F3D  1303               	bcf	3,6	;RP1=0, select bank0
   928  0F3E  1F0C               	btfss	12,6	;volatile
   929  0F3F  2F41               	goto	u289_21
   930  0F40  2F42               	goto	u289_20
   931  0F41                     u289_21:
   932  0F41  2FF5               	goto	i1l65
   933  0F42                     u289_20:
   934  0F42                     i1l1978:
   935                           
   936                           ;PWM.c: 41:         if(ADCON0bits.CHS == 0){
   937  0F42  0C1F               	rrf	31,w	;volatile
   938  0F43  1683               	bsf	3,5	;RP0=1, select bank1
   939  0F44  1303               	bcf	3,6	;RP1=0, select bank1
   940  0F45  00AB               	movwf	??_isr^(0+128)
   941  0F46  0C2B               	rrf	??_isr^(0+128),w
   942  0F47  390F               	andlw	15
   943  0F48  3A00               	xorlw	0
   944  0F49  1D03               	skipz
   945  0F4A  2F4C               	goto	u290_21
   946  0F4B  2F4D               	goto	u290_20
   947  0F4C                     u290_21:
   948  0F4C  2F88               	goto	i1l1986
   949  0F4D                     u290_20:
   950  0F4D                     i1l1980:
   951                           
   952                           ;PWM.c: 42:             CCP1 = map(ADRESH, 0, 255, 62, 125);
   953  0F4D  01A5               	clrf	map@x0^(0+128)
   954  0F4E  30FF               	movlw	255
   955  0F4F  00AB               	movwf	??_isr^(0+128)
   956  0F50  082B               	movf	??_isr^(0+128),w
   957  0F51  00A6               	movwf	map@x1^(0+128)
   958  0F52  303E               	movlw	62
   959  0F53  00A7               	movwf	map@y0^(0+128)
   960  0F54  3000               	movlw	0
   961  0F55  00A8               	movwf	(map@y0^(0+128)+1)
   962  0F56  307D               	movlw	125
   963  0F57  00A9               	movwf	map@y1^(0+128)
   964  0F58  3000               	movlw	0
   965  0F59  00AA               	movwf	(map@y1^(0+128)+1)
   966  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
   967  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
   968  0F5C  081E               	movf	30,w	;volatile
   969  0F5D  120A  158A  25D0  120A  158A  	fcall	_map
   970  0F62  1683               	bsf	3,5	;RP0=1, select bank1
   971  0F63  1303               	bcf	3,6	;RP1=0, select bank1
   972  0F64  0826               	movf	(?_map+1)^(0+128),w
   973  0F65  00B5               	movwf	(_CCP1+1)^(0+128)
   974  0F66  0825               	movf	?_map^(0+128),w
   975  0F67  00B4               	movwf	_CCP1^(0+128)
   976  0F68                     i1l1982:
   977                           
   978                           ;PWM.c: 43:             CCPR1L = (uint8_t)(CCP1>>2);
