

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 23:45:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   769                           ;PWM.c: 114:     ADCON0bits.ADCS = 0b00;
   770  0CA5  303F               	movlw	-193
   771  0CA6  059F               	andwf	31,f	;volatile
   772  0CA7                     l2005:
   773                           
   774                           ;PWM.c: 116:     ADCON1bits.VCFG0 = 0;
   775  0CA7  1683               	bsf	3,5	;RP0=1, select bank1
   776  0CA8  1303               	bcf	3,6	;RP1=0, select bank1
   777  0CA9  121F               	bcf	31,4	;volatile
   778  0CAA                     l2007:
   779                           
   780                           ;PWM.c: 117:     ADCON1bits.VCFG1 = 0;
   781  0CAA  129F               	bcf	31,5	;volatile
   782  0CAB                     l2009:
   783                           
   784                           ;PWM.c: 119:     ADCON0bits.CHS = 0b0000;
   785  0CAB  30C3               	movlw	-61
   786  0CAC  1283               	bcf	3,5	;RP0=0, select bank0
   787  0CAD  1303               	bcf	3,6	;RP1=0, select bank0
   788  0CAE  059F               	andwf	31,f	;volatile
   789  0CAF                     l2011:
   790                           
   791                           ;PWM.c: 120:     ADCON1bits.ADFM = 0;
   792  0CAF  1683               	bsf	3,5	;RP0=1, select bank1
   793  0CB0  1303               	bcf	3,6	;RP1=0, select bank1
   794  0CB1  139F               	bcf	31,7	;volatile
   795  0CB2                     l2013:
   796                           
   797                           ;PWM.c: 121:     ADCON0bits.ADON = 1;
   798  0CB2  1283               	bcf	3,5	;RP0=0, select bank0
   799  0CB3  1303               	bcf	3,6	;RP1=0, select bank0
   800  0CB4  141F               	bsf	31,0	;volatile
   801  0CB5                     l2015:
   802                           
   803                           ;PWM.c: 122:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   804  0CB5  3002               	movlw	2
   805  0CB6  1683               	bsf	3,5	;RP0=1, select bank1
   806  0CB7  1303               	bcf	3,6	;RP1=0, select bank1
   807  0CB8  00B0               	movwf	??_setup^(0+128)
   808  0CB9                     u3047:
   809  0CB9  0BB0               	decfsz	??_setup^(0+128),f
   810  0CBA  2CB9               	goto	u3047
   811  0CBB  0000               	nop
   812  0CBC                     l2017:
   813                           
   814                           ;PWM.c: 125:     TRISCbits.TRISC2 = 1;
   815  0CBC  1683               	bsf	3,5	;RP0=1, select bank1
   816  0CBD  1303               	bcf	3,6	;RP1=0, select bank1
   817  0CBE  1507               	bsf	7,2	;volatile
   818  0CBF                     l2019:
   819                           
   820                           ;PWM.c: 126:     TRISCbits.TRISC1 = 1;
   821  0CBF  1487               	bsf	7,1	;volatile
   822  0CC0                     l2021:
   823                           
   824                           ;PWM.c: 127:     PR2 = 155;
   825  0CC0  309B               	movlw	155
   826  0CC1  0092               	movwf	18	;volatile
   827  0CC2                     l2023:
   828                           
   829                           ;PWM.c: 130:     CCP1CON = 0;
   830  0CC2  1283               	bcf	3,5	;RP0=0, select bank0
   831  0CC3  1303               	bcf	3,6	;RP1=0, select bank0
   832  0CC4  0197               	clrf	23	;volatile
   833  0CC5                     l2025:
   834                           
   835                           ;PWM.c: 131:     CCP2CON = 0;
   836  0CC5  019D               	clrf	29	;volatile
   837  0CC6                     l2027:
   838                           
   839                           ;PWM.c: 132:     CCP1CONbits.P1M = 0;
   840  0CC6  303F               	movlw	-193
   841  0CC7  0597               	andwf	23,f	;volatile
   842  0CC8                     l2029:
   843                           
   844                           ;PWM.c: 133:     CCP1CONbits.CCP1M = 0b1100;
   845  0CC8  0817               	movf	23,w	;volatile
   846  0CC9  39F0               	andlw	-16
   847  0CCA  380C               	iorlw	12
   848  0CCB  0097               	movwf	23	;volatile
   849  0CCC                     l2031:
   850                           
   851                           ;PWM.c: 134:     CCP2CONbits.CCP2M = 0b1100;
   852  0CCC  081D               	movf	29,w	;volatile
   853  0CCD  39F0               	andlw	-16
   854  0CCE  380C               	iorlw	12
   855  0CCF  009D               	movwf	29	;volatile
   856  0CD0                     l2033:
   857                           
   858                           ;PWM.c: 136:     CCPR1L = 125>>2;
   859  0CD0  301F               	movlw	31
   860  0CD1  0095               	movwf	21	;volatile
   861  0CD2                     l2035:
   862                           
   863                           ;PWM.c: 137:     CCP1CONbits.DC1B = 125 & 0b11;
   864  0CD2  0817               	movf	23,w	;volatile
   865  0CD3  39CF               	andlw	-49
   866  0CD4  3810               	iorlw	16
   867  0CD5  0097               	movwf	23	;volatile
   868  0CD6                     l2037:
   869                           
   870                           ;PWM.c: 139:     CCPR2L = 125>>2;
   871  0CD6  301F               	movlw	31
   872  0CD7  009B               	movwf	27	;volatile
   873  0CD8                     l2039:
   874                           
   875                           ;PWM.c: 140:     CCP2CONbits.DC2B0 = 125 & 0b1;
   876  0CD8  161D               	bsf	29,4	;volatile
   877  0CD9                     l2041:
   878                           
   879                           ;PWM.c: 141:     CCP2CONbits.DC2B1 = 125 & 0b1;
   880  0CD9  169D               	bsf	29,5	;volatile
   881  0CDA                     l2043:
   882                           
   883                           ;PWM.c: 143:     PIR1bits.TMR2IF = 0;
   884  0CDA  108C               	bcf	12,1	;volatile
   885  0CDB                     l2045:
   886                           
   887                           ;PWM.c: 144:     T2CONbits.T2CKPS = 0b11;
   888  0CDB  3003               	movlw	3
   889  0CDC  0492               	iorwf	18,f	;volatile
   890  0CDD                     l2047:
   891                           
   892                           ;PWM.c: 145:     T2CONbits.TMR2ON = 1;
   893  0CDD  1512               	bsf	18,2	;volatile
   894  0CDE                     l95:	
   895                           ;PWM.c: 146:     while(!PIR1bits.TMR2IF);
   896                           
   897  0CDE  1C8C               	btfss	12,1	;volatile
   898  0CDF  2CE1               	goto	u2911
   899  0CE0  2CE2               	goto	u2910
   900  0CE1                     u2911:
   901  0CE1  2CDE               	goto	l95
   902  0CE2                     u2910:
   903  0CE2                     l97:
   904                           
   905                           ;PWM.c: 147:     PIR1bits.TMR2IF = 0;
   906  0CE2  108C               	bcf	12,1	;volatile
   907                           
   908                           ;PWM.c: 149:     TRISCbits.TRISC2 = 0;
   909  0CE3  1683               	bsf	3,5	;RP0=1, select bank1
   910  0CE4  1303               	bcf	3,6	;RP1=0, select bank1
   911  0CE5  1107               	bcf	7,2	;volatile
   912                           
   913                           ;PWM.c: 150:     TRISCbits.TRISC1 = 0;
   914  0CE6  1087               	bcf	7,1	;volatile
   915                           
   916                           ;PWM.c: 153:     PIR1bits.ADIF = 0;
   917  0CE7  1283               	bcf	3,5	;RP0=0, select bank0
   918  0CE8  1303               	bcf	3,6	;RP1=0, select bank0
   919  0CE9  130C               	bcf	12,6	;volatile
   920                           
   921                           ;PWM.c: 154:     PIE1bits.ADIE = 1;
   922  0CEA  1683               	bsf	3,5	;RP0=1, select bank1
   923  0CEB  1303               	bcf	3,6	;RP1=0, select bank1
   924  0CEC  170C               	bsf	12,6	;volatile
   925                           
   926                           ;PWM.c: 155:     INTCONbits.PEIE = 1;
   927  0CED  170B               	bsf	11,6	;volatile
   928                           
   929                           ;PWM.c: 156:     INTCONbits.GIE = 1;
   930  0CEE  178B               	bsf	11,7	;volatile
   931                           
   932                           ;PWM.c: 157:     INTCONbits.T0IF = 0;
   933  0CEF  110B               	bcf	11,2	;volatile
   934                           
   935                           ;PWM.c: 158:     INTCONbits.T0IE = 1;
   936  0CF0  168B               	bsf	11,5	;volatile
   937  0CF1                     l98:	
   938                           ;PWM.c: 159:     return;
   939                           
   940  0CF1  0008               	return
   941  0CF2                     __end_of_setup:
   942                           
   943                           	psect	text2
   944  0EFA                     __ptext2:	
   945 ;; *************** function _isr *****************
   946 ;; Defined at:
   947 ;;		line 40 in file "PWM.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;		None
   950 ;; Auto vars:     Size  Location     Type
   951 ;;		None
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         0       0       0       0       0
   963 ;;      Temps:          0       0       5       0       0
   964 ;;      Totals:         0       0       5       0       0
   965 ;;Total ram usage:        5 bytes
   966 ;; Hardware stack levels used: 1
   967 ;; Hardware stack levels required when called: 3
   968 ;; This function calls:
   969 ;;		_map
   970 ;; This function is called by:
   971 ;;		Interrupt level 1
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975  0EFA                     _isr:	
   976                           ;psect for function _isr
   977                           
   978  0EFA                     i1l2049:
