

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 22 22:33:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   746  0E0D  1283               	bcf	3,5	;RP0=0, select bank0
   747  0E0E  1303               	bcf	3,6	;RP1=0, select bank0
   748  0E0F  0857               	movf	?___fldiv+3,w
   749  0E10  1683               	bsf	3,5	;RP0=1, select bank1
   750  0E11  1303               	bcf	3,6	;RP1=0, select bank1
   751  0E12  00A3               	movwf	(___fltol@f1+3)^(0+128)
   752  0E13  1283               	bcf	3,5	;RP0=0, select bank0
   753  0E14  1303               	bcf	3,6	;RP1=0, select bank0
   754  0E15  0856               	movf	?___fldiv+2,w
   755  0E16  1683               	bsf	3,5	;RP0=1, select bank1
   756  0E17  1303               	bcf	3,6	;RP1=0, select bank1
   757  0E18  00A2               	movwf	(___fltol@f1+2)^(0+128)
   758  0E19  1283               	bcf	3,5	;RP0=0, select bank0
   759  0E1A  1303               	bcf	3,6	;RP1=0, select bank0
   760  0E1B  0855               	movf	?___fldiv+1,w
   761  0E1C  1683               	bsf	3,5	;RP0=1, select bank1
   762  0E1D  1303               	bcf	3,6	;RP1=0, select bank1
   763  0E1E  00A1               	movwf	(___fltol@f1+1)^(0+128)
   764  0E1F  1283               	bcf	3,5	;RP0=0, select bank0
   765  0E20  1303               	bcf	3,6	;RP1=0, select bank0
   766  0E21  0854               	movf	?___fldiv,w
   767  0E22  1683               	bsf	3,5	;RP0=1, select bank1
   768  0E23  1303               	bcf	3,6	;RP1=0, select bank1
   769  0E24  00A0               	movwf	___fltol@f1^(0+128)
   770  0E25  120A  158A  2436  120A  158A  	fcall	___fltol
   771  0E2A  1683               	bsf	3,5	;RP0=1, select bank1
   772  0E2B  1303               	bcf	3,6	;RP1=0, select bank1
   773  0E2C  0820               	movf	?___fltol^(0+128),w
   774  0E2D  00AD               	movwf	(??_main+4)^(0+128)
   775  0E2E  082D               	movf	(??_main+4)^(0+128),w
   776  0E2F  00B5               	movwf	_centena^(0+128)
   777  0E30                     l2584:
   778                           
   779                           ;ADC.c: 81:         decena = (uint8_t)(((pot2*1.9607) - (100 * centena))/10);
   780  0E30  0834               	movf	_pot2^(0+128),w
   781  0E31  00A9               	movwf	??_main^(0+128)
   782  0E32  01AA               	clrf	(??_main^(0+128)+1)
   783  0E33  01AB               	clrf	(??_main^(0+128)+2)
   784  0E34  01AC               	clrf	(??_main^(0+128)+3)
   785  0E35  082C               	movf	(??_main+3)^(0+128),w
   786  0E36  1283               	bcf	3,5	;RP0=0, select bank0
   787  0E37  1303               	bcf	3,6	;RP1=0, select bank0
   788  0E38  00A7               	movwf	___xxtofl@val+3
   789  0E39  1683               	bsf	3,5	;RP0=1, select bank1
   790  0E3A  1303               	bcf	3,6	;RP1=0, select bank1
   791  0E3B  082B               	movf	(??_main+2)^(0+128),w
   792  0E3C  1283               	bcf	3,5	;RP0=0, select bank0
   793  0E3D  1303               	bcf	3,6	;RP1=0, select bank0
   794  0E3E  00A6               	movwf	___xxtofl@val+2
   795  0E3F  1683               	bsf	3,5	;RP0=1, select bank1
   796  0E40  1303               	bcf	3,6	;RP1=0, select bank1
   797  0E41  082A               	movf	(??_main+1)^(0+128),w
   798  0E42  1283               	bcf	3,5	;RP0=0, select bank0
   799  0E43  1303               	bcf	3,6	;RP1=0, select bank0
   800  0E44  00A5               	movwf	___xxtofl@val+1
   801  0E45  1683               	bsf	3,5	;RP0=1, select bank1
   802  0E46  1303               	bcf	3,6	;RP1=0, select bank1
   803  0E47  0829               	movf	??_main^(0+128),w
   804  0E48  1283               	bcf	3,5	;RP0=0, select bank0
   805  0E49  1303               	bcf	3,6	;RP1=0, select bank0
   806  0E4A  00A4               	movwf	___xxtofl@val
   807  0E4B  3001               	movlw	1
   808  0E4C  120A  158A  24C8  120A  158A  	fcall	___xxtofl
   809  0E51  1283               	bcf	3,5	;RP0=0, select bank0
   810  0E52  1303               	bcf	3,6	;RP1=0, select bank0
   811  0E53  0827               	movf	?___xxtofl+3,w
   812  0E54  00B9               	movwf	___flmul@a+3
   813  0E55  0826               	movf	?___xxtofl+2,w
   814  0E56  00B8               	movwf	___flmul@a+2
   815  0E57  0825               	movf	?___xxtofl+1,w
   816  0E58  00B7               	movwf	___flmul@a+1
   817  0E59  0824               	movf	?___xxtofl,w
   818  0E5A  00B6               	movwf	___flmul@a
   819  0E5B  303F               	movlw	63
   820  0E5C  00B5               	movwf	___flmul@b+3
   821  0E5D  30FA               	movlw	250
   822  0E5E  00B4               	movwf	___flmul@b+2
   823  0E5F  30F8               	movlw	248
   824  0E60  00B3               	movwf	___flmul@b+1
   825  0E61  3038               	movlw	56
   826  0E62  00B2               	movwf	___flmul@b
   827  0E63  120A  118A  201E  120A  158A  	fcall	___flmul
   828  0E68  1283               	bcf	3,5	;RP0=0, select bank0
   829  0E69  1303               	bcf	3,6	;RP1=0, select bank0
   830  0E6A  0835               	movf	?___flmul+3,w
   831  0E6B  00D3               	movwf	___flsub@b+3
   832  0E6C  0834               	movf	?___flmul+2,w
   833  0E6D  00D2               	movwf	___flsub@b+2
   834  0E6E  0833               	movf	?___flmul+1,w
   835  0E6F  00D1               	movwf	___flsub@b+1
   836  0E70  0832               	movf	?___flmul,w
   837  0E71  00D0               	movwf	___flsub@b
   838  0E72  3064               	movlw	100
   839  0E73  00A2               	movwf	___wmul@multiplicand
   840  0E74  3000               	movlw	0
   841  0E75  00A3               	movwf	___wmul@multiplicand+1
   842  0E76  1683               	bsf	3,5	;RP0=1, select bank1
   843  0E77  1303               	bcf	3,6	;RP1=0, select bank1
   844  0E78  0835               	movf	_centena^(0+128),w
   845  0E79  00AD               	movwf	(??_main+4)^(0+128)
   846  0E7A  01AE               	clrf	((??_main+4)^(0+128)+1)
   847  0E7B  082D               	movf	(??_main+4)^(0+128),w
   848  0E7C  1283               	bcf	3,5	;RP0=0, select bank0
   849  0E7D  1303               	bcf	3,6	;RP1=0, select bank0
   850  0E7E  00A0               	movwf	___wmul@multiplier
   851  0E7F  1683               	bsf	3,5	;RP0=1, select bank1
   852  0E80  1303               	bcf	3,6	;RP1=0, select bank1
   853  0E81  082E               	movf	(??_main+5)^(0+128),w
   854  0E82  1283               	bcf	3,5	;RP0=0, select bank0
   855  0E83  1303               	bcf	3,6	;RP1=0, select bank0
   856  0E84  00A1               	movwf	___wmul@multiplier+1
   857  0E85  120A  158A  2323  120A  158A  	fcall	___wmul
   858  0E8A  1283               	bcf	3,5	;RP0=0, select bank0
   859  0E8B  1303               	bcf	3,6	;RP1=0, select bank0
   860  0E8C  0820               	movf	?___wmul,w
   861  0E8D  00A4               	movwf	___xxtofl@val
   862  0E8E  0821               	movf	?___wmul+1,w
   863  0E8F  00A5               	movwf	___xxtofl@val+1
   864  0E90  3000               	movlw	0
   865  0E91  1BA5               	btfsc	___xxtofl@val+1,7
   866  0E92  30FF               	movlw	255
   867  0E93  00A6               	movwf	___xxtofl@val+2
   868  0E94  00A7               	movwf	___xxtofl@val+3
   869  0E95  3001               	movlw	1
   870  0E96  120A  158A  24C8  120A  158A  	fcall	___xxtofl
   871  0E9B  1283               	bcf	3,5	;RP0=0, select bank0
   872  0E9C  1303               	bcf	3,6	;RP1=0, select bank0
   873  0E9D  0827               	movf	?___xxtofl+3,w
   874  0E9E  00CF               	movwf	___flsub@a+3
   875  0E9F  0826               	movf	?___xxtofl+2,w
   876  0EA0  00CE               	movwf	___flsub@a+2
   877  0EA1  0825               	movf	?___xxtofl+1,w
   878  0EA2  00CD               	movwf	___flsub@a+1
   879  0EA3  0824               	movf	?___xxtofl,w
   880  0EA4  00CC               	movwf	___flsub@a
   881  0EA5  120A  158A  22FF  120A  158A  	fcall	___flsub
   882  0EAA  1283               	bcf	3,5	;RP0=0, select bank0
   883  0EAB  1303               	bcf	3,6	;RP1=0, select bank0
   884  0EAC  084F               	movf	?___flsub+3,w
   885  0EAD  00DB               	movwf	___fldiv@b+3
   886  0EAE  084E               	movf	?___flsub+2,w
   887  0EAF  00DA               	movwf	___fldiv@b+2
   888  0EB0  084D               	movf	?___flsub+1,w
   889  0EB1  00D9               	movwf	___fldiv@b+1
   890  0EB2  084C               	movf	?___flsub,w
   891  0EB3  00D8               	movwf	___fldiv@b
   892  0EB4  3041               	movlw	65
   893  0EB5  00D7               	movwf	___fldiv@a+3
   894  0EB6  3020               	movlw	32
   895  0EB7  00D6               	movwf	___fldiv@a+2
   896  0EB8  3000               	movlw	0
   897  0EB9  00D5               	movwf	___fldiv@a+1
   898  0EBA  3000               	movlw	0
   899  0EBB  00D4               	movwf	___fldiv@a
   900  0EBC  120A  118A  2607  120A  158A  	fcall	___fldiv
   901  0EC1  1283               	bcf	3,5	;RP0=0, select bank0
   902  0EC2  1303               	bcf	3,6	;RP1=0, select bank0
   903  0EC3  0857               	movf	?___fldiv+3,w
   904  0EC4  1683               	bsf	3,5	;RP0=1, select bank1
   905  0EC5  1303               	bcf	3,6	;RP1=0, select bank1
   906  0EC6  00A3               	movwf	(___fltol@f1+3)^(0+128)
   907  0EC7  1283               	bcf	3,5	;RP0=0, select bank0
   908  0EC8  1303               	bcf	3,6	;RP1=0, select bank0
   909  0EC9  0856               	movf	?___fldiv+2,w
   910  0ECA  1683               	bsf	3,5	;RP0=1, select bank1
   911  0ECB  1303               	bcf	3,6	;RP1=0, select bank1
   912  0ECC  00A2               	movwf	(___fltol@f1+2)^(0+128)
   913  0ECD  1283               	bcf	3,5	;RP0=0, select bank0
   914  0ECE  1303               	bcf	3,6	;RP1=0, select bank0
   915  0ECF  0855               	movf	?___fldiv+1,w
   916  0ED0  1683               	bsf	3,5	;RP0=1, select bank1
   917  0ED1  1303               	bcf	3,6	;RP1=0, select bank1
   918  0ED2  00A1               	movwf	(___fltol@f1+1)^(0+128)
   919  0ED3  1283               	bcf	3,5	;RP0=0, select bank0
   920  0ED4  1303               	bcf	3,6	;RP1=0, select bank0
   921  0ED5  0854               	movf	?___fldiv,w
   922  0ED6  1683               	bsf	3,5	;RP0=1, select bank1
   923  0ED7  1303               	bcf	3,6	;RP1=0, select bank1
   924  0ED8  00A0               	movwf	___fltol@f1^(0+128)
   925  0ED9  120A  158A  2436  120A  158A  	fcall	___fltol
   926  0EDE  1683               	bsf	3,5	;RP0=1, select bank1
   927  0EDF  1303               	bcf	3,6	;RP1=0, select bank1
   928  0EE0  0820               	movf	?___fltol^(0+128),w
   929  0EE1  00AF               	movwf	(??_main+6)^(0+128)
   930  0EE2  082F               	movf	(??_main+6)^(0+128),w
   931  0EE3  00B6               	movwf	_decena^(0+128)
   932  0EE4                     l2586:
   933                           
   934                           ;ADC.c: 82:         unidad = (uint8_t)((pot2*1.9607) - (100 * centena)-(10 * decena));
   935  0EE4  0834               	movf	_pot2^(0+128),w
   936  0EE5  00A9               	movwf	??_main^(0+128)
   937  0EE6  01AA               	clrf	(??_main^(0+128)+1)
   938  0EE7  01AB               	clrf	(??_main^(0+128)+2)
   939  0EE8  01AC               	clrf	(??_main^(0+128)+3)
   940  0EE9  082C               	movf	(??_main+3)^(0+128),w
   941  0EEA  1283               	bcf	3,5	;RP0=0, select bank0
