

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 25 21:17:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   777  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
   778  0D5D  0814               	movf	20,w	;volatile
   779  0D5E  39F0               	andlw	-16
   780  0D5F  3806               	iorlw	6
   781  0D60  0094               	movwf	20	;volatile
   782  0D61                     l1977:
   783                           
   784                           ;main_S1.c: 132:     SSPCONbits.SSPEN = 1;
   785  0D61  1694               	bsf	20,5	;volatile
   786  0D62                     l1979:
   787                           
   788                           ;main_S1.c: 135:     PIR1bits.SSPIF = 0;
   789  0D62  118C               	bcf	12,3	;volatile
   790  0D63                     l1981:
   791                           
   792                           ;main_S1.c: 136:     PIE1bits.SSPIE = 1;
   793  0D63  1683               	bsf	3,5	;RP0=1, select bank1
   794  0D64  1303               	bcf	3,6	;RP1=0, select bank1
   795  0D65  158C               	bsf	12,3	;volatile
   796  0D66                     l1983:
   797                           
   798                           ;main_S1.c: 137:     INTCONbits.PEIE = 1;
   799  0D66  170B               	bsf	11,6	;volatile
   800  0D67                     l1985:
   801                           
   802                           ;main_S1.c: 138:     INTCONbits.GIE = 1;
   803  0D67  178B               	bsf	11,7	;volatile
   804  0D68                     l88:
   805  0D68  0008               	return
   806  0D69                     __end_of_setup:
   807                           
   808                           	psect	text2
   809  0CE0                     __ptext2:	
   810 ;; *************** function _SERVO_1 *****************
   811 ;; Defined at:
   812 ;;		line 142 in file "main_S1.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  val             1    wreg     unsigned char 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  val             1   79[BANK0 ] unsigned char 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         0       1       0       0       0
   828 ;;      Temps:          0       0       2       0       0
   829 ;;      Totals:         0       1       2       0       0
   830 ;;Total ram usage:        3 bytes
   831 ;; Hardware stack levels used: 1
   832 ;; Hardware stack levels required when called: 4
   833 ;; This function calls:
   834 ;;		_map
   835 ;; This function is called by:
   836 ;;		_main
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840  0CE0                     _SERVO_1:	
   841                           ;psect for function _SERVO_1
   842                           
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _SERVO_1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   846                           ;SERVO_1@val stored from wreg
   847  0CE0  1283               	bcf	3,5	;RP0=0, select bank0
   848  0CE1  1303               	bcf	3,6	;RP1=0, select bank0
   849  0CE2  00EF               	movwf	SERVO_1@val
   850  0CE3                     l2611:
   851                           
   852                           ;main_S1.c: 143:     CCP1 = map(val, 0, 255, 0, 125);
   853  0CE3  1683               	bsf	3,5	;RP0=1, select bank1
   854  0CE4  1303               	bcf	3,6	;RP1=0, select bank1
   855  0CE5  01AD               	clrf	map@x0^(0+128)
   856  0CE6  30FF               	movlw	255
   857  0CE7  00B3               	movwf	??_SERVO_1^(0+128)
   858  0CE8  0833               	movf	??_SERVO_1^(0+128),w
   859  0CE9  00AE               	movwf	map@x1^(0+128)
   860  0CEA  3000               	movlw	0
   861  0CEB  00AF               	movwf	map@y0^(0+128)
   862  0CEC  00B0               	movwf	(map@y0+1)^(0+128)
   863  0CED  307D               	movlw	125
   864  0CEE  00B1               	movwf	map@y1^(0+128)
   865  0CEF  3000               	movlw	0
   866  0CF0  00B2               	movwf	(map@y1^(0+128)+1)
   867  0CF1  1283               	bcf	3,5	;RP0=0, select bank0
   868  0CF2  1303               	bcf	3,6	;RP1=0, select bank0
   869  0CF3  086F               	movf	SERVO_1@val,w
   870  0CF4  120A  158A  2569  120A  158A  	fcall	_map
   871  0CF9  1683               	bsf	3,5	;RP0=1, select bank1
   872  0CFA  1303               	bcf	3,6	;RP1=0, select bank1
   873  0CFB  082E               	movf	(?_map+1)^(0+128),w
   874  0CFC  00B9               	movwf	(_CCP1+1)^(0+128)
   875  0CFD  082D               	movf	?_map^(0+128),w
   876  0CFE  00B8               	movwf	_CCP1^(0+128)
   877  0CFF                     l2613:
   878                           
   879                           ;main_S1.c: 144:     CCPR1L = (uint8_t)(CCP1>>2);
   880  0CFF  0839               	movf	(_CCP1+1)^(0+128),w
   881  0D00  00B4               	movwf	(??_SERVO_1^(0+128)+1)
   882  0D01  0838               	movf	_CCP1^(0+128),w
   883  0D02  00B3               	movwf	??_SERVO_1^(0+128)
   884  0D03  1003               	clrc
   885  0D04  0CB4               	rrf	(??_SERVO_1^(0+128)+1),f
   886  0D05  0CB3               	rrf	??_SERVO_1^(0+128),f
   887  0D06  1003               	clrc
   888  0D07  0CB4               	rrf	(??_SERVO_1^(0+128)+1),f
   889  0D08  0CB3               	rrf	??_SERVO_1^(0+128),f
   890  0D09  0833               	movf	??_SERVO_1^(0+128),w
   891  0D0A  1283               	bcf	3,5	;RP0=0, select bank0
   892  0D0B  1303               	bcf	3,6	;RP1=0, select bank0
   893  0D0C  0095               	movwf	21	;volatile
   894  0D0D                     l2615:
   895                           
   896                           ;main_S1.c: 145:     CCP1CONbits.DC1B = CCP1 & 0b11;
   897  0D0D  1683               	bsf	3,5	;RP0=1, select bank1
   898  0D0E  1303               	bcf	3,6	;RP1=0, select bank1
   899  0D0F  0838               	movf	_CCP1^(0+128),w
   900  0D10  3903               	andlw	3
   901  0D11  00B3               	movwf	??_SERVO_1^(0+128)
   902  0D12  0EB3               	swapf	??_SERVO_1^(0+128),f
   903  0D13  1283               	bcf	3,5	;RP0=0, select bank0
   904  0D14  1303               	bcf	3,6	;RP1=0, select bank0
   905  0D15  0817               	movf	23,w	;volatile
   906  0D16  1683               	bsf	3,5	;RP0=1, select bank1
   907  0D17  1303               	bcf	3,6	;RP1=0, select bank1
   908  0D18  0633               	xorwf	??_SERVO_1^(0+128),w
   909  0D19  39CF               	andlw	-49
   910  0D1A  0633               	xorwf	??_SERVO_1^(0+128),w
   911  0D1B  1283               	bcf	3,5	;RP0=0, select bank0
   912  0D1C  1303               	bcf	3,6	;RP1=0, select bank0
   913  0D1D  0097               	movwf	23	;volatile
   914  0D1E                     l91:
   915  0D1E  0008               	return
   916  0D1F                     __end_of_SERVO_1:
   917                           
   918                           	psect	text3
   919  0D69                     __ptext3:	
   920 ;; *************** function _map *****************
   921 ;; Defined at:
   922 ;;		line 156 in file "main_S1.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;  x               1    wreg     unsigned char 
   925 ;;  x0              1   13[BANK1 ] unsigned char 
   926 ;;  x1              1   14[BANK1 ] unsigned char 
   927 ;;  y0              2   15[BANK1 ] unsigned short 
   928 ;;  y1              2   17[BANK1 ] unsigned short 
   929 ;; Auto vars:     Size  Location     Type
   930 ;;  x               1   78[BANK0 ] unsigned char 
   931 ;; Return value:  Size  Location     Type
   932 ;;                  2   13[BANK1 ] unsigned short 
   933 ;; Registers used:
   934 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       0       6       0       0
   941 ;;      Locals:         0       1       0       0       0
   942 ;;      Temps:          0       0       0       0       0
   943 ;;      Totals:         0       1       6       0       0
   944 ;;Total ram usage:        7 bytes
   945 ;; Hardware stack levels used: 1
   946 ;; Hardware stack levels required when called: 3
   947 ;; This function calls:
   948 ;;		___fladd
   949 ;;		___fldiv
   950 ;;		___flmul
   951 ;;		___fltol
   952 ;;		___xxtofl
   953 ;; This function is called by:
   954 ;;		_SERVO_1
   955 ;;		_SERVO_2
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959  0D69                     _map:	
   960                           ;psect for function _map
   961                           
   962                           
   963                           ;incstack = 0
   964                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   965                           ;map@x stored from wreg
   966  0D69  1283               	bcf	3,5	;RP0=0, select bank0
   967  0D6A  1303               	bcf	3,6	;RP1=0, select bank0
   968  0D6B  00EE               	movwf	map@x
   969  0D6C                     l2607:
   970                           
   971                           ;main_S1.c: 156: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;main_S1.c: 157:  
      +                                     unsigned short y0, unsigned short y1){;main_S1.c: 158:     return (unsigned s
      +                          hort)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
   972  0D6C  1683               	bsf	3,5	;RP0=1, select bank1
   973  0D6D  1303               	bcf	3,6	;RP1=0, select bank1
   974  0D6E  082F               	movf	map@y0^(0+128),w
   975  0D6F  00F3               	movwf	___xxtofl@val
