

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 25 14:25:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   781  0D6B                     __ptext2:	
   782 ;; *************** function _isr *****************
   783 ;; Defined at:
   784 ;;		line 41 in file "main_S1.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;  var             1    0        unsigned char 
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         0       0       0       0       0
   799 ;;      Locals:         0       0       0       0       0
   800 ;;      Temps:          0       0       4       0       0
   801 ;;      Totals:         0       0       4       0       0
   802 ;;Total ram usage:        4 bytes
   803 ;; Hardware stack levels used: 1
   804 ;; Hardware stack levels required when called: 4
   805 ;; This function calls:
   806 ;;		_SERVO_1
   807 ;; This function is called by:
   808 ;;		Interrupt level 1
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812  0D6B                     _isr:	
   813                           ;psect for function _isr
   814                           
   815  0D6B                     i1l1998:
   816                           
   817                           ;main_S1.c: 43:     if (PIR1bits.SSPIF){
   818  0D6B  1283               	bcf	3,5	;RP0=0, select bank0
   819  0D6C  1303               	bcf	3,6	;RP1=0, select bank0
   820  0D6D  1D8C               	btfss	12,3	;volatile
   821  0D6E  2D70               	goto	u287_21
   822  0D6F  2D71               	goto	u287_20
   823  0D70                     u287_21:
   824  0D70  2DA3               	goto	i1l69
   825  0D71                     u287_20:
   826  0D71                     i1l2000:
   827                           
   828                           ;main_S1.c: 44:         SSPCONbits.CKP = 0;
   829  0D71  1214               	bcf	20,4	;volatile
   830                           
   831                           ;main_S1.c: 46:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   832  0D72  1B14               	btfsc	20,6	;volatile
   833  0D73  2D75               	goto	u288_21
   834  0D74  2D76               	goto	u288_20
   835  0D75                     u288_21:
   836  0D75  2D7A               	goto	i1l2004
   837  0D76                     u288_20:
   838  0D76                     i1l2002:
   839  0D76  1F94               	btfss	20,7	;volatile
   840  0D77  2D79               	goto	u289_21
   841  0D78  2D7A               	goto	u289_20
   842  0D79                     u289_21:
   843  0D79  2D7E               	goto	i1l2012
   844  0D7A                     u289_20:
   845  0D7A                     i1l2004:
   846  0D7A  0813               	movf	19,w	;volatile
   847  0D7B                     i1l2006:
   848                           
   849                           ;main_S1.c: 48:             SSPCONbits.SSPOV = 0;
   850  0D7B  1314               	bcf	20,6	;volatile
   851  0D7C                     i1l2008:
   852                           
   853                           ;main_S1.c: 49:             SSPCONbits.WCOL = 0;
   854  0D7C  1394               	bcf	20,7	;volatile
   855  0D7D                     i1l2010:
   856                           
   857                           ;main_S1.c: 50:             SSPCONbits.CKP = 1;
   858  0D7D  1614               	bsf	20,4	;volatile
   859  0D7E                     i1l2012:
   860                           
   861                           ;main_S1.c: 55:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
   862  0D7E  1683               	bsf	3,5	;RP0=1, select bank1
   863  0D7F  1303               	bcf	3,6	;RP1=0, select bank1
   864  0D80  1A94               	btfsc	20,5	;volatile
   865  0D81  2D83               	goto	u290_21
   866  0D82  2D84               	goto	u290_20
   867  0D83                     u290_21:
   868  0D83  2D98               	goto	i1l2022
   869  0D84                     u290_20:
   870  0D84                     i1l2014:
   871  0D84  1914               	btfsc	20,2	;volatile
   872  0D85  2D87               	goto	u291_21
   873  0D86  2D88               	goto	u291_20
   874  0D87                     u291_21:
   875  0D87  2D98               	goto	i1l2022
   876  0D88                     u291_20:
   877  0D88                     i1l2016:
   878                           
   879                           ;main_S1.c: 56:             SSPSTATbits.BF = 0;
   880  0D88  1014               	bcf	20,0	;volatile
   881  0D89                     i1l66:	
   882                           ;main_S1.c: 57:             while(!SSPSTATbits.BF);
   883                           
   884  0D89  1C14               	btfss	20,0	;volatile
   885  0D8A  2D8C               	goto	u292_21
   886  0D8B  2D8D               	goto	u292_20
   887  0D8C                     u292_21:
   888  0D8C  2D89               	goto	i1l66
   889  0D8D                     u292_20:
   890  0D8D                     i1l2018:
   891                           
   892                           ;main_S1.c: 58:             POT1=(SSPBUF);
   893  0D8D  1283               	bcf	3,5	;RP0=0, select bank0
   894  0D8E  1303               	bcf	3,6	;RP1=0, select bank0
   895  0D8F  0813               	movf	19,w	;volatile
   896  0D90  1683               	bsf	3,5	;RP0=1, select bank1
   897  0D91  1303               	bcf	3,6	;RP1=0, select bank1
   898  0D92  00AD               	movwf	??_isr^(0+128)
   899  0D93  082D               	movf	??_isr^(0+128),w
   900  0D94  00B6               	movwf	_POT1^(0+128)
   901  0D95                     i1l2020:
   902                           
   903                           ;main_S1.c: 59:             SSPCONbits.CKP = 1;
   904  0D95  1283               	bcf	3,5	;RP0=0, select bank0
   905  0D96  1303               	bcf	3,6	;RP1=0, select bank0
   906  0D97  1614               	bsf	20,4	;volatile
   907  0D98                     i1l2022:
   908                           
   909                           ;main_S1.c: 71:         SERVO_1(POT1);
   910  0D98  1683               	bsf	3,5	;RP0=1, select bank1
   911  0D99  1303               	bcf	3,6	;RP1=0, select bank1
   912  0D9A  0836               	movf	_POT1^(0+128),w
   913  0D9B  120A  158A  252C  120A  158A  	fcall	_SERVO_1
   914  0DA0                     i1l2024:
   915                           
   916                           ;main_S1.c: 72:         PIR1bits.SSPIF = 0;
   917  0DA0  1283               	bcf	3,5	;RP0=0, select bank0
   918  0DA1  1303               	bcf	3,6	;RP1=0, select bank0
   919  0DA2  118C               	bcf	12,3	;volatile
   920  0DA3                     i1l69:
   921  0DA3  1683               	bsf	3,5	;RP0=1, select bank1
   922  0DA4  1303               	bcf	3,6	;RP1=0, select bank1
   923  0DA5  0830               	movf	(??_isr+3)^(0+128),w
   924  0DA6  00FF               	movwf	btemp+1
   925  0DA7  082F               	movf	(??_isr+2)^(0+128),w
   926  0DA8  008A               	movwf	10
   927  0DA9  0E2E               	swapf	(??_isr+1)^(0+128),w
   928  0DAA  0083               	movwf	3
   929  0DAB  0EFE               	swapf	btemp,f
   930  0DAC  0E7E               	swapf	btemp,w
   931  0DAD  0009               	retfie
   932  0DAE                     __end_of_isr:
   933                           
   934                           	psect	intentry
   935  0004                     __pintentry:	
   936                           ;incstack = 0
   937                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   938                           
   939  0004                     interrupt_function:
   940  007E                     saved_w	set	btemp
   941  0004  00FE               	movwf	btemp
   942  0005  0E03               	swapf	3,w
   943  0006  1683               	bsf	3,5	;RP0=1, select bank1
   944  0007  1303               	bcf	3,6	;RP1=0, select bank1
   945  0008  00AE               	movwf	(??_isr+1)^(0+128)
   946  0009  080A               	movf	10,w
   947  000A  00AF               	movwf	(??_isr+2)^(0+128)
   948  000B  087F               	movf	btemp+1,w
   949  000C  00B0               	movwf	(??_isr+3)^(0+128)
   950  000D  120A  158A  2D6B   	ljmp	_isr
   951                           
   952                           	psect	text3
   953  0D2C                     __ptext3:	
   954 ;; *************** function _SERVO_1 *****************
   955 ;; Defined at:
   956 ;;		line 138 in file "main_S1.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;  val             1    wreg     unsigned char 
   959 ;; Auto vars:     Size  Location     Type
   960 ;;  val             1   79[BANK0 ] unsigned char 
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       0       0       0       0
   971 ;;      Locals:         0       1       0       0       0
   972 ;;      Temps:          0       0       2       0       0
   973 ;;      Totals:         0       1       2       0       0
   974 ;;Total ram usage:        3 bytes
   975 ;; Hardware stack levels used: 1
   976 ;; Hardware stack levels required when called: 3
   977 ;; This function calls:
   978 ;;		_map
   979 ;; This function is called by:
   980 ;;		_isr
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984  0D2C                     _SERVO_1:	
   985                           ;psect for function _SERVO_1
