

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 20 22:04:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   780  0C77  1283               	bcf	3,5	;RP0=0, select bank0
   781  0C78  1303               	bcf	3,6	;RP1=0, select bank0
   782  0C79  0188               	clrf	8	;volatile
   783  0C7A                     l2143:
   784                           
   785                           ;main.c: 138:     TRISD = 0x00;
   786  0C7A  1683               	bsf	3,5	;RP0=1, select bank1
   787  0C7B  1303               	bcf	3,6	;RP1=0, select bank1
   788  0C7C  0188               	clrf	8	;volatile
   789  0C7D                     l2145:
   790                           
   791                           ;main.c: 139:     TRISE = 0x00;
   792  0C7D  0189               	clrf	9	;volatile
   793  0C7E                     l2147:
   794                           
   795                           ;main.c: 140:     PORTE = 0x00;
   796  0C7E  1283               	bcf	3,5	;RP0=0, select bank0
   797  0C7F  1303               	bcf	3,6	;RP1=0, select bank0
   798  0C80  0189               	clrf	9	;volatile
   799                           
   800                           ;main.c: 142:     ADCON0bits.ADCS = 0b00;
   801  0C81  303F               	movlw	-193
   802  0C82  059F               	andwf	31,f	;volatile
   803  0C83                     l2149:
   804                           
   805                           ;main.c: 144:     ADCON1bits.VCFG0 = 0;
   806  0C83  1683               	bsf	3,5	;RP0=1, select bank1
   807  0C84  1303               	bcf	3,6	;RP1=0, select bank1
   808  0C85  121F               	bcf	31,4	;volatile
   809  0C86                     l2151:
   810                           
   811                           ;main.c: 145:     ADCON1bits.VCFG1 = 0;
   812  0C86  129F               	bcf	31,5	;volatile
   813                           
   814                           ;main.c: 147:     ADCON0bits.CHS = 0b0000;
   815  0C87  30C3               	movlw	-61
   816  0C88  1283               	bcf	3,5	;RP0=0, select bank0
   817  0C89  1303               	bcf	3,6	;RP1=0, select bank0
   818  0C8A  059F               	andwf	31,f	;volatile
   819  0C8B                     l2153:
   820                           
   821                           ;main.c: 148:     ADCON1bits.ADFM = 0;
   822  0C8B  1683               	bsf	3,5	;RP0=1, select bank1
   823  0C8C  1303               	bcf	3,6	;RP1=0, select bank1
   824  0C8D  139F               	bcf	31,7	;volatile
   825  0C8E                     l2155:
   826                           
   827                           ;main.c: 149:     ADCON0bits.ADON = 1;
   828  0C8E  1283               	bcf	3,5	;RP0=0, select bank0
   829  0C8F  1303               	bcf	3,6	;RP1=0, select bank0
   830  0C90  141F               	bsf	31,0	;volatile
   831  0C91                     l2157:
   832                           
   833                           ;main.c: 150:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   834  0C91  3002               	movlw	2
   835  0C92  1683               	bsf	3,5	;RP0=1, select bank1
   836  0C93  1303               	bcf	3,6	;RP1=0, select bank1
   837  0C94  00B1               	movwf	??_setup^(0+128)
   838  0C95                     u3207:
   839  0C95  0BB1               	decfsz	??_setup^(0+128),f
   840  0C96  2C95               	goto	u3207
   841  0C97  0000               	nop
   842  0C98                     l2159:
   843                           
   844                           ;main.c: 153:     TRISCbits.TRISC2 = 1;
   845  0C98  1683               	bsf	3,5	;RP0=1, select bank1
   846  0C99  1303               	bcf	3,6	;RP1=0, select bank1
   847  0C9A  1507               	bsf	7,2	;volatile
   848  0C9B                     l2161:
   849                           
   850                           ;main.c: 154:     TRISCbits.TRISC1 = 1;
   851  0C9B  1487               	bsf	7,1	;volatile
   852  0C9C                     l2163:
   853                           
   854                           ;main.c: 155:     PR2 = 155;
   855  0C9C  309B               	movlw	155
   856  0C9D  0092               	movwf	18	;volatile
   857  0C9E                     l2165:
   858                           
   859                           ;main.c: 158:     CCP1CON = 0;
   860  0C9E  1283               	bcf	3,5	;RP0=0, select bank0
   861  0C9F  1303               	bcf	3,6	;RP1=0, select bank0
   862  0CA0  0197               	clrf	23	;volatile
   863  0CA1                     l2167:
   864                           
   865                           ;main.c: 159:     CCP2CON = 0;
   866  0CA1  019D               	clrf	29	;volatile
   867                           
   868                           ;main.c: 160:     CCP1CONbits.P1M = 0;
   869  0CA2  303F               	movlw	-193
   870  0CA3  0597               	andwf	23,f	;volatile
   871                           
   872                           ;main.c: 161:     CCP1CONbits.CCP1M = 0b1100;
   873  0CA4  0817               	movf	23,w	;volatile
   874  0CA5  39F0               	andlw	-16
   875  0CA6  380C               	iorlw	12
   876  0CA7  0097               	movwf	23	;volatile
   877                           
   878                           ;main.c: 162:     CCP2CONbits.CCP2M = 0b1100;
   879  0CA8  081D               	movf	29,w	;volatile
   880  0CA9  39F0               	andlw	-16
   881  0CAA  380C               	iorlw	12
   882  0CAB  009D               	movwf	29	;volatile
   883  0CAC                     l2169:
   884                           
   885                           ;main.c: 164:     CCPR1L = 125>>2;
   886  0CAC  301F               	movlw	31
   887  0CAD  0095               	movwf	21	;volatile
   888  0CAE                     l2171:
   889                           
   890                           ;main.c: 165:     CCP1CONbits.DC1B = 125 & 0b11;
   891  0CAE  0817               	movf	23,w	;volatile
   892  0CAF  39CF               	andlw	-49
   893  0CB0  3810               	iorlw	16
   894  0CB1  0097               	movwf	23	;volatile
   895                           
   896                           ;main.c: 167:     CCPR2L = 125>>2;
   897  0CB2  301F               	movlw	31
   898  0CB3  009B               	movwf	27	;volatile
   899  0CB4                     l2173:
   900                           
   901                           ;main.c: 168:     CCP2CONbits.DC2B0 = 125 & 0b1;
   902  0CB4  161D               	bsf	29,4	;volatile
   903  0CB5                     l2175:
   904                           
   905                           ;main.c: 169:     CCP2CONbits.DC2B1 = 125 & 0b1;
   906  0CB5  169D               	bsf	29,5	;volatile
   907  0CB6                     l2177:
   908                           
   909                           ;main.c: 171:     PIR1bits.TMR2IF = 0;
   910  0CB6  108C               	bcf	12,1	;volatile
   911  0CB7                     l2179:
   912                           
   913                           ;main.c: 172:     T2CONbits.T2CKPS = 0b11;
   914  0CB7  3003               	movlw	3
   915  0CB8  0492               	iorwf	18,f	;volatile
   916  0CB9                     l2181:
   917                           
   918                           ;main.c: 173:     T2CONbits.TMR2ON = 1;
   919  0CB9  1512               	bsf	18,2	;volatile
   920  0CBA                     l141:	
   921                           ;main.c: 174:     while(!PIR1bits.TMR2IF);
   922                           
   923  0CBA  1C8C               	btfss	12,1	;volatile
   924  0CBB  2CBD               	goto	u2991
   925  0CBC  2CBE               	goto	u2990
   926  0CBD                     u2991:
   927  0CBD  2CBA               	goto	l141
   928  0CBE                     u2990:
   929  0CBE                     l143:
   930                           
   931                           ;main.c: 175:     PIR1bits.TMR2IF = 0;
   932  0CBE  108C               	bcf	12,1	;volatile
   933                           
   934                           ;main.c: 177:     TRISCbits.TRISC2 = 0;
   935  0CBF  1683               	bsf	3,5	;RP0=1, select bank1
   936  0CC0  1303               	bcf	3,6	;RP1=0, select bank1
   937  0CC1  1107               	bcf	7,2	;volatile
   938                           
   939                           ;main.c: 178:     TRISCbits.TRISC1 = 0;
   940  0CC2  1087               	bcf	7,1	;volatile
   941                           
   942                           ;main.c: 181:     TRISBbits.TRISB0 = 1;
   943  0CC3  1406               	bsf	6,0	;volatile
   944                           
   945                           ;main.c: 182:     TRISBbits.TRISB1 = 1;
   946  0CC4  1486               	bsf	6,1	;volatile
   947                           
   948                           ;main.c: 183:     TRISBbits.TRISB2 = 1;
   949  0CC5  1506               	bsf	6,2	;volatile
   950                           
   951                           ;main.c: 184:     OPTION_REGbits.nRBPU = 0;
   952  0CC6  1381               	bcf	1,7	;volatile
   953  0CC7                     l2183:
   954                           
   955                           ;main.c: 185:     WPUBbits.WPUB = 0x07;
   956  0CC7  3007               	movlw	7
   957  0CC8  0095               	movwf	21	;volatile
   958                           
   959                           ;main.c: 186:     IOCBbits.IOCB = 0x07;
   960  0CC9  3007               	movlw	7
   961  0CCA  0096               	movwf	22	;volatile
   962  0CCB                     l2185:
   963                           
   964                           ;main.c: 189:     INTCONbits.RBIE = 1;
   965  0CCB  158B               	bsf	11,3	;volatile
   966  0CCC                     l2187:
   967                           
   968                           ;main.c: 190:     INTCONbits.RBIF = 0;
   969  0CCC  100B               	bcf	11,0	;volatile
   970  0CCD                     l2189:
   971                           
   972                           ;main.c: 191:     PIR1bits.ADIF = 0;
   973  0CCD  1283               	bcf	3,5	;RP0=0, select bank0
   974  0CCE  1303               	bcf	3,6	;RP1=0, select bank0
   975  0CCF  130C               	bcf	12,6	;volatile
   976  0CD0                     l2191:
   977                           
   978                           ;main.c: 192:     PIE1bits.ADIE = 1;
   979  0CD0  1683               	bsf	3,5	;RP0=1, select bank1
   980  0CD1  1303               	bcf	3,6	;RP1=0, select bank1
