

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 11 19:35:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   750  0D52                     l1898:
   751                           
   752                           ;SPI_SLAVE_2.c: 96:     CCPR1L = 125>>2;
   753  0D52  301F               	movlw	31
   754  0D53  0095               	movwf	21	;volatile
   755  0D54                     l1900:
   756                           
   757                           ;SPI_SLAVE_2.c: 97:     CCP1CONbits.DC1B = 125 & 0b11;
   758  0D54  0817               	movf	23,w	;volatile
   759  0D55  39CF               	andlw	-49
   760  0D56  3810               	iorlw	16
   761  0D57  0097               	movwf	23	;volatile
   762  0D58                     l1902:
   763                           
   764                           ;SPI_SLAVE_2.c: 99:     PIR1bits.TMR2IF = 0;
   765  0D58  108C               	bcf	12,1	;volatile
   766  0D59                     l1904:
   767                           
   768                           ;SPI_SLAVE_2.c: 100:     T2CONbits.T2CKPS = 0b11;
   769  0D59  3003               	movlw	3
   770  0D5A  0492               	iorwf	18,f	;volatile
   771  0D5B                     l1906:
   772                           
   773                           ;SPI_SLAVE_2.c: 101:     T2CONbits.TMR2ON = 1;
   774  0D5B  1512               	bsf	18,2	;volatile
   775  0D5C                     l70:	
   776                           ;SPI_SLAVE_2.c: 102:     while(!PIR1bits.TMR2IF);
   777                           
   778  0D5C  1C8C               	btfss	12,1	;volatile
   779  0D5D  2D5F               	goto	u2821
   780  0D5E  2D60               	goto	u2820
   781  0D5F                     u2821:
   782  0D5F  2D5C               	goto	l70
   783  0D60                     u2820:
   784  0D60                     l72:
   785                           
   786                           ;SPI_SLAVE_2.c: 103:     PIR1bits.TMR2IF = 0;
   787  0D60  108C               	bcf	12,1	;volatile
   788                           
   789                           ;SPI_SLAVE_2.c: 105:     TRISCbits.TRISC1 = 0;
   790  0D61  1683               	bsf	3,5	;RP0=1, select bank1
   791  0D62  1303               	bcf	3,6	;RP1=0, select bank1
   792  0D63  1087               	bcf	7,1	;volatile
   793                           
   794                           ;SPI_SLAVE_2.c: 110:     PIR1bits.SSPIF = 0;
   795  0D64  1283               	bcf	3,5	;RP0=0, select bank0
   796  0D65  1303               	bcf	3,6	;RP1=0, select bank0
   797  0D66  118C               	bcf	12,3	;volatile
   798                           
   799                           ;SPI_SLAVE_2.c: 111:     PIE1bits.SSPIE = 1;
   800  0D67  1683               	bsf	3,5	;RP0=1, select bank1
   801  0D68  1303               	bcf	3,6	;RP1=0, select bank1
   802  0D69  158C               	bsf	12,3	;volatile
   803                           
   804                           ;SPI_SLAVE_2.c: 112:     INTCONbits.PEIE = 1;
   805  0D6A  170B               	bsf	11,6	;volatile
   806                           
   807                           ;SPI_SLAVE_2.c: 113:     INTCONbits.GIE = 1;
   808  0D6B  178B               	bsf	11,7	;volatile
   809  0D6C                     l73:
   810  0D6C  0008               	return
   811  0D6D                     __end_of_setup:
   812                           
   813                           	psect	text2
   814  0D6D                     __ptext2:	
   815 ;; *************** function _map *****************
   816 ;; Defined at:
   817 ;;		line 119 in file "SPI_SLAVE_2.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;  x               1    wreg     unsigned char 
   820 ;;  x0              1   13[BANK1 ] unsigned char 
   821 ;;  x1              1   14[BANK1 ] unsigned char 
   822 ;;  y0              2   15[BANK1 ] unsigned short 
   823 ;;  y1              2   17[BANK1 ] unsigned short 
   824 ;; Auto vars:     Size  Location     Type
   825 ;;  x               1    9[COMMON] unsigned char 
   826 ;; Return value:  Size  Location     Type
   827 ;;                  2   13[BANK1 ] unsigned short 
   828 ;; Registers used:
   829 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   835 ;;      Params:         0       0       6       0       0
   836 ;;      Locals:         1       0       0       0       0
   837 ;;      Temps:          0       0       0       0       0
   838 ;;      Totals:         1       0       6       0       0
   839 ;;Total ram usage:        7 bytes
   840 ;; Hardware stack levels used: 1
   841 ;; Hardware stack levels required when called: 3
   842 ;; This function calls:
   843 ;;		___fladd
   844 ;;		___fldiv
   845 ;;		___flmul
   846 ;;		___fltol
   847 ;;		___xxtofl
   848 ;; This function is called by:
   849 ;;		_main
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853  0D6D                     _map:	
   854                           ;psect for function _map
   855                           
   856                           
   857                           ;incstack = 0
   858                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   859                           ;map@x stored from wreg
   860  0D6D  00F9               	movwf	map@x
   861  0D6E                     l2498:
   862                           
   863                           ;SPI_SLAVE_2.c: 119: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;SPI_SLAVE_2.c
      +                          : 120:             unsigned short y0, unsigned short y1){;SPI_SLAVE_2.c: 121:     return
      +                           (unsigned short)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
   864  0D6E  1683               	bsf	3,5	;RP0=1, select bank1
   865  0D6F  1303               	bcf	3,6	;RP1=0, select bank1
   866  0D70  082F               	movf	map@y0^(0+128),w
   867  0D71  00F3               	movwf	___xxtofl@val
   868  0D72  0830               	movf	(map@y0+1)^(0+128),w
   869  0D73  00F4               	movwf	___xxtofl@val+1
   870  0D74  01F5               	clrf	___xxtofl@val+2
   871  0D75  01F6               	clrf	___xxtofl@val+3
   872  0D76  3000               	movlw	0
   873  0D77  120A  118A  26BA  120A  158A  	fcall	___xxtofl
   874  0D7C  0876               	movf	?___xxtofl+3,w
   875  0D7D  1283               	bcf	3,5	;RP0=0, select bank0
   876  0D7E  1303               	bcf	3,6	;RP1=0, select bank0
   877  0D7F  00E5               	movwf	___fladd@a+3
   878  0D80  0875               	movf	?___xxtofl+2,w
   879  0D81  00E4               	movwf	___fladd@a+2
   880  0D82  0874               	movf	?___xxtofl+1,w
   881  0D83  00E3               	movwf	___fladd@a+1
   882  0D84  0873               	movf	?___xxtofl,w
   883  0D85  00E2               	movwf	___fladd@a
   884  0D86  1683               	bsf	3,5	;RP0=1, select bank1
   885  0D87  1303               	bcf	3,6	;RP1=0, select bank1
   886  0D88  082F               	movf	map@y0^(0+128),w
   887  0D89  0231               	subwf	map@y1^(0+128),w
   888  0D8A  00F3               	movwf	___xxtofl@val
   889  0D8B  0830               	movf	(map@y0+1)^(0+128),w
   890  0D8C  1C03               	skipc
   891  0D8D  0A30               	incf	(map@y0+1)^(0+128),w
   892  0D8E  0232               	subwf	(map@y1+1)^(0+128),w
   893  0D8F  00F4               	movwf	___xxtofl@val+1
   894  0D90  01F5               	clrf	___xxtofl@val+2
   895  0D91  01F6               	clrf	___xxtofl@val+3
   896  0D92  3000               	movlw	0
   897  0D93  120A  118A  26BA  120A  158A  	fcall	___xxtofl
   898  0D98  0876               	movf	?___xxtofl+3,w
   899  0D99  1283               	bcf	3,5	;RP0=0, select bank0
   900  0D9A  1303               	bcf	3,6	;RP1=0, select bank0
   901  0D9B  00B1               	movwf	___fldiv@b+3
   902  0D9C  0875               	movf	?___xxtofl+2,w
   903  0D9D  00B0               	movwf	___fldiv@b+2
   904  0D9E  0874               	movf	?___xxtofl+1,w
   905  0D9F  00AF               	movwf	___fldiv@b+1
   906  0DA0  0873               	movf	?___xxtofl,w
   907  0DA1  00AE               	movwf	___fldiv@b
   908  0DA2  1683               	bsf	3,5	;RP0=1, select bank1
   909  0DA3  1303               	bcf	3,6	;RP1=0, select bank1
   910  0DA4  082D               	movf	map@x0^(0+128),w
   911  0DA5  022E               	subwf	map@x1^(0+128),w
   912  0DA6  00F3               	movwf	___xxtofl@val
   913  0DA7  01F4               	clrf	___xxtofl@val+1
   914  0DA8  1C03               	skipc
   915  0DA9  03F4               	decf	___xxtofl@val+1,f
   916  0DAA  01F5               	clrf	___xxtofl@val+2
   917  0DAB  1BF4               	btfsc	___xxtofl@val+1,7
   918  0DAC  03F5               	decf	___xxtofl@val+2,f
   919  0DAD  0875               	movf	___xxtofl@val+2,w
   920  0DAE  00F6               	movwf	___xxtofl@val+3
   921  0DAF  3001               	movlw	1
   922  0DB0  120A  118A  26BA  120A  158A  	fcall	___xxtofl
   923  0DB5  0876               	movf	?___xxtofl+3,w
   924  0DB6  1283               	bcf	3,5	;RP0=0, select bank0
   925  0DB7  1303               	bcf	3,6	;RP1=0, select bank0
   926  0DB8  00AD               	movwf	___fldiv@a+3
   927  0DB9  0875               	movf	?___xxtofl+2,w
   928  0DBA  00AC               	movwf	___fldiv@a+2
   929  0DBB  0874               	movf	?___xxtofl+1,w
   930  0DBC  00AB               	movwf	___fldiv@a+1
   931  0DBD  0873               	movf	?___xxtofl,w
   932  0DBE  00AA               	movwf	___fldiv@a
   933  0DBF  120A  158A  2623  120A  158A  	fcall	___fldiv
   934  0DC4  1283               	bcf	3,5	;RP0=0, select bank0
   935  0DC5  1303               	bcf	3,6	;RP1=0, select bank0
   936  0DC6  082D               	movf	?___fldiv+3,w
   937  0DC7  00CB               	movwf	___flmul@a+3
   938  0DC8  082C               	movf	?___fldiv+2,w
   939  0DC9  00CA               	movwf	___flmul@a+2
   940  0DCA  082B               	movf	?___fldiv+1,w
   941  0DCB  00C9               	movwf	___flmul@a+1
   942  0DCC  082A               	movf	?___fldiv,w
   943  0DCD  00C8               	movwf	___flmul@a
   944  0DCE  1683               	bsf	3,5	;RP0=1, select bank1
   945  0DCF  1303               	bcf	3,6	;RP1=0, select bank1
   946  0DD0  082D               	movf	map@x0^(0+128),w
   947  0DD1  0279               	subwf	map@x,w
   948  0DD2  00F3               	movwf	___xxtofl@val
   949  0DD3  01F4               	clrf	___xxtofl@val+1
   950  0DD4  1C03               	skipc
   951  0DD5  03F4               	decf	___xxtofl@val+1,f
   952  0DD6  01F5               	clrf	___xxtofl@val+2
   953  0DD7  1BF4               	btfsc	___xxtofl@val+1,7
   954  0DD8  03F5               	decf	___xxtofl@val+2,f
   955  0DD9  0875               	movf	___xxtofl@val+2,w
   956  0DDA  00F6               	movwf	___xxtofl@val+3
   957  0DDB  3001               	movlw	1
   958  0DDC  120A  118A  26BA  120A  158A  	fcall	___xxtofl
