

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 12 00:42:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   753                           ;SPI_SLAVE_2.c: 94:     CCP1CONbits.DC1B = 125 & 0b11;
   754  07A9  0817               	movf	23,w	;volatile
   755  07AA  39CF               	andlw	-49
   756  07AB  3810               	iorlw	16
   757  07AC  0097               	movwf	23	;volatile
   758  07AD                     l1902:
   759                           
   760                           ;SPI_SLAVE_2.c: 96:     PIR1bits.TMR2IF = 0;
   761  07AD  108C               	bcf	12,1	;volatile
   762  07AE                     l1904:
   763                           
   764                           ;SPI_SLAVE_2.c: 97:     T2CONbits.T2CKPS = 0b11;
   765  07AE  3003               	movlw	3
   766  07AF  0492               	iorwf	18,f	;volatile
   767  07B0                     l1906:
   768                           
   769                           ;SPI_SLAVE_2.c: 98:     T2CONbits.TMR2ON = 1;
   770  07B0  1512               	bsf	18,2	;volatile
   771  07B1                     l70:	
   772                           ;SPI_SLAVE_2.c: 99:     while(!PIR1bits.TMR2IF);
   773                           
   774  07B1  1C8C               	btfss	12,1	;volatile
   775  07B2  2FB4               	goto	u2821
   776  07B3  2FB5               	goto	u2820
   777  07B4                     u2821:
   778  07B4  2FB1               	goto	l70
   779  07B5                     u2820:
   780  07B5                     l72:
   781                           
   782                           ;SPI_SLAVE_2.c: 100:     PIR1bits.TMR2IF = 0;
   783  07B5  108C               	bcf	12,1	;volatile
   784                           
   785                           ;SPI_SLAVE_2.c: 102:     TRISCbits.TRISC1 = 0;
   786  07B6  1683               	bsf	3,5	;RP0=1, select bank1
   787  07B7  1303               	bcf	3,6	;RP1=0, select bank1
   788  07B8  1087               	bcf	7,1	;volatile
   789                           
   790                           ;SPI_SLAVE_2.c: 107:     PIR1bits.SSPIF = 0;
   791  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   792  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   793  07BB  118C               	bcf	12,3	;volatile
   794                           
   795                           ;SPI_SLAVE_2.c: 108:     PIE1bits.SSPIE = 1;
   796  07BC  1683               	bsf	3,5	;RP0=1, select bank1
   797  07BD  1303               	bcf	3,6	;RP1=0, select bank1
   798  07BE  158C               	bsf	12,3	;volatile
   799                           
   800                           ;SPI_SLAVE_2.c: 109:     INTCONbits.PEIE = 1;
   801  07BF  170B               	bsf	11,6	;volatile
   802                           
   803                           ;SPI_SLAVE_2.c: 110:     INTCONbits.GIE = 1;
   804  07C0  178B               	bsf	11,7	;volatile
   805  07C1                     l73:
   806  07C1  0008               	return
   807  07C2                     __end_of_setup:
   808                           
   809                           	psect	text2
   810  0D6D                     __ptext2:	
   811 ;; *************** function _map *****************
   812 ;; Defined at:
   813 ;;		line 116 in file "SPI_SLAVE_2.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;  x               1    wreg     unsigned char 
   816 ;;  x0              1   13[BANK1 ] unsigned char 
   817 ;;  x1              1   14[BANK1 ] unsigned char 
   818 ;;  y0              2   15[BANK1 ] unsigned short 
   819 ;;  y1              2   17[BANK1 ] unsigned short 
   820 ;; Auto vars:     Size  Location     Type
   821 ;;  x               1    8[COMMON] unsigned char 
   822 ;; Return value:  Size  Location     Type
   823 ;;                  2   13[BANK1 ] unsigned short 
   824 ;; Registers used:
   825 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       0       6       0       0
   832 ;;      Locals:         1       0       0       0       0
   833 ;;      Temps:          0       0       0       0       0
   834 ;;      Totals:         1       0       6       0       0
   835 ;;Total ram usage:        7 bytes
   836 ;; Hardware stack levels used: 1
   837 ;; Hardware stack levels required when called: 3
   838 ;; This function calls:
   839 ;;		___fladd
   840 ;;		___fldiv
   841 ;;		___flmul
   842 ;;		___fltol
   843 ;;		___xxtofl
   844 ;; This function is called by:
   845 ;;		_main
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849  0D6D                     _map:	
   850                           ;psect for function _map
   851                           
   852                           
   853                           ;incstack = 0
   854                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   855                           ;map@x stored from wreg
   856  0D6D  00F8               	movwf	map@x
   857  0D6E                     l2498:
   858                           
   859                           ;SPI_SLAVE_2.c: 116: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;SPI_SLAVE_2.c
      +                          : 117:             unsigned short y0, unsigned short y1){;SPI_SLAVE_2.c: 118:     return
      +                           (unsigned short)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
   860  0D6E  1683               	bsf	3,5	;RP0=1, select bank1
   861  0D6F  1303               	bcf	3,6	;RP1=0, select bank1
   862  0D70  082F               	movf	map@y0^(0+128),w
   863  0D71  00F4               	movwf	___xxtofl@val
   864  0D72  0830               	movf	(map@y0+1)^(0+128),w
   865  0D73  00F5               	movwf	___xxtofl@val+1
   866  0D74  01F6               	clrf	___xxtofl@val+2
   867  0D75  01F7               	clrf	___xxtofl@val+3
   868  0D76  3000               	movlw	0
   869  0D77  120A  118A  26BA  120A  158A  	fcall	___xxtofl
   870  0D7C  0877               	movf	?___xxtofl+3,w
   871  0D7D  1283               	bcf	3,5	;RP0=0, select bank0
   872  0D7E  1303               	bcf	3,6	;RP1=0, select bank0
   873  0D7F  00E5               	movwf	___fladd@a+3
   874  0D80  0876               	movf	?___xxtofl+2,w
   875  0D81  00E4               	movwf	___fladd@a+2
   876  0D82  0875               	movf	?___xxtofl+1,w
   877  0D83  00E3               	movwf	___fladd@a+1
   878  0D84  0874               	movf	?___xxtofl,w
   879  0D85  00E2               	movwf	___fladd@a
   880  0D86  1683               	bsf	3,5	;RP0=1, select bank1
   881  0D87  1303               	bcf	3,6	;RP1=0, select bank1
   882  0D88  082F               	movf	map@y0^(0+128),w
   883  0D89  0231               	subwf	map@y1^(0+128),w
   884  0D8A  00F4               	movwf	___xxtofl@val
   885  0D8B  0830               	movf	(map@y0+1)^(0+128),w
   886  0D8C  1C03               	skipc
   887  0D8D  0A30               	incf	(map@y0+1)^(0+128),w
   888  0D8E  0232               	subwf	(map@y1+1)^(0+128),w
   889  0D8F  00F5               	movwf	___xxtofl@val+1
   890  0D90  01F6               	clrf	___xxtofl@val+2
   891  0D91  01F7               	clrf	___xxtofl@val+3
   892  0D92  3000               	movlw	0
   893  0D93  120A  118A  26BA  120A  158A  	fcall	___xxtofl
   894  0D98  0877               	movf	?___xxtofl+3,w
   895  0D99  1283               	bcf	3,5	;RP0=0, select bank0
   896  0D9A  1303               	bcf	3,6	;RP1=0, select bank0
   897  0D9B  00B1               	movwf	___fldiv@b+3
   898  0D9C  0876               	movf	?___xxtofl+2,w
   899  0D9D  00B0               	movwf	___fldiv@b+2
   900  0D9E  0875               	movf	?___xxtofl+1,w
   901  0D9F  00AF               	movwf	___fldiv@b+1
   902  0DA0  0874               	movf	?___xxtofl,w
   903  0DA1  00AE               	movwf	___fldiv@b
   904  0DA2  1683               	bsf	3,5	;RP0=1, select bank1
   905  0DA3  1303               	bcf	3,6	;RP1=0, select bank1
   906  0DA4  082D               	movf	map@x0^(0+128),w
   907  0DA5  022E               	subwf	map@x1^(0+128),w
   908  0DA6  00F4               	movwf	___xxtofl@val
   909  0DA7  01F5               	clrf	___xxtofl@val+1
   910  0DA8  1C03               	skipc
   911  0DA9  03F5               	decf	___xxtofl@val+1,f
   912  0DAA  01F6               	clrf	___xxtofl@val+2
   913  0DAB  1BF5               	btfsc	___xxtofl@val+1,7
   914  0DAC  03F6               	decf	___xxtofl@val+2,f
   915  0DAD  0876               	movf	___xxtofl@val+2,w
   916  0DAE  00F7               	movwf	___xxtofl@val+3
   917  0DAF  3001               	movlw	1
   918  0DB0  120A  118A  26BA  120A  158A  	fcall	___xxtofl
   919  0DB5  0877               	movf	?___xxtofl+3,w
   920  0DB6  1283               	bcf	3,5	;RP0=0, select bank0
   921  0DB7  1303               	bcf	3,6	;RP1=0, select bank0
   922  0DB8  00AD               	movwf	___fldiv@a+3
   923  0DB9  0876               	movf	?___xxtofl+2,w
   924  0DBA  00AC               	movwf	___fldiv@a+2
   925  0DBB  0875               	movf	?___xxtofl+1,w
   926  0DBC  00AB               	movwf	___fldiv@a+1
   927  0DBD  0874               	movf	?___xxtofl,w
   928  0DBE  00AA               	movwf	___fldiv@a
   929  0DBF  120A  158A  2623  120A  158A  	fcall	___fldiv
   930  0DC4  1283               	bcf	3,5	;RP0=0, select bank0
   931  0DC5  1303               	bcf	3,6	;RP1=0, select bank0
   932  0DC6  082D               	movf	?___fldiv+3,w
   933  0DC7  00CB               	movwf	___flmul@a+3
   934  0DC8  082C               	movf	?___fldiv+2,w
   935  0DC9  00CA               	movwf	___flmul@a+2
   936  0DCA  082B               	movf	?___fldiv+1,w
   937  0DCB  00C9               	movwf	___flmul@a+1
   938  0DCC  082A               	movf	?___fldiv,w
   939  0DCD  00C8               	movwf	___flmul@a
   940  0DCE  1683               	bsf	3,5	;RP0=1, select bank1
   941  0DCF  1303               	bcf	3,6	;RP1=0, select bank1
   942  0DD0  082D               	movf	map@x0^(0+128),w
   943  0DD1  0278               	subwf	map@x,w
   944  0DD2  00F4               	movwf	___xxtofl@val
   945  0DD3  01F5               	clrf	___xxtofl@val+1
   946  0DD4  1C03               	skipc
   947  0DD5  03F5               	decf	___xxtofl@val+1,f
   948  0DD6  01F6               	clrf	___xxtofl@val+2
   949  0DD7  1BF5               	btfsc	___xxtofl@val+1,7
   950  0DD8  03F6               	decf	___xxtofl@val+2,f
   951  0DD9  0876               	movf	___xxtofl@val+2,w
   952  0DDA  00F7               	movwf	___xxtofl@val+3
   953  0DDB  3001               	movlw	1
   954  0DDC  120A  118A  26BA  120A  158A  	fcall	___xxtofl
   955  0DE1  0877               	movf	?___xxtofl+3,w
   956  0DE2  1283               	bcf	3,5	;RP0=0, select bank0
