

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 12 15:45:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   769 ;;		Interrupt level 1
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773  0D8D                     _isr:	
   774                           ;psect for function _isr
   775                           
   776  0D8D                     i1l1910:
   777                           
   778                           ;SPI_SLAVE_2.c: 38:     if (PIR1bits.SSPIF){
   779  0D8D  1283               	bcf	3,5	;RP0=0, select bank0
   780  0D8E  1303               	bcf	3,6	;RP1=0, select bank0
   781  0D8F  1D8C               	btfss	12,3	;volatile
   782  0D90  2D92               	goto	u283_21
   783  0D91  2D93               	goto	u283_20
   784  0D92                     u283_21:
   785  0D92  2DED               	goto	i1l57
   786  0D93                     u283_20:
   787  0D93                     i1l1912:
   788                           
   789                           ;SPI_SLAVE_2.c: 39:         _delay((unsigned long)((1)*(1000000/4000.0)));
   790  0D93  3052               	movlw	82
   791  0D94  1683               	bsf	3,5	;RP0=1, select bank1
   792  0D95  1303               	bcf	3,6	;RP1=0, select bank1
   793  0D96  00AB               	movwf	??_isr^(0+128)
   794  0D97                     u285_27:
   795  0D97  0BAB               	decfsz	??_isr^(0+128),f
   796  0D98  2D97               	goto	u285_27
   797  0D99  0000               	nop
   798  0D9A                     i1l54:	
   799                           ;SPI_SLAVE_2.c: 40:         while (!SSPSTATbits.BF){}
   800                           
   801  0D9A  1683               	bsf	3,5	;RP0=1, select bank1
   802  0D9B  1303               	bcf	3,6	;RP1=0, select bank1
   803  0D9C  1C14               	btfss	20,0	;volatile
   804  0D9D  2D9F               	goto	u284_21
   805  0D9E  2DA0               	goto	u284_20
   806  0D9F                     u284_21:
   807  0D9F  2D9A               	goto	i1l54
   808  0DA0                     u284_20:
   809  0DA0                     i1l1914:
   810                           
   811                           ;SPI_SLAVE_2.c: 41:         PWM = SSPBUF;
   812  0DA0  1283               	bcf	3,5	;RP0=0, select bank0
   813  0DA1  1303               	bcf	3,6	;RP1=0, select bank0
   814  0DA2  0813               	movf	19,w	;volatile
   815  0DA3  1683               	bsf	3,5	;RP0=1, select bank1
   816  0DA4  1303               	bcf	3,6	;RP1=0, select bank1
   817  0DA5  00AB               	movwf	??_isr^(0+128)
   818  0DA6  082B               	movf	??_isr^(0+128),w
   819  0DA7  00B2               	movwf	_PWM^(0+128)
   820                           
   821                           ;SPI_SLAVE_2.c: 42:         _delay((unsigned long)((10)*(1000000/4000.0)));
   822  0DA8  3004               	movlw	4
   823  0DA9  1683               	bsf	3,5	;RP0=1, select bank1
   824  0DAA  1303               	bcf	3,6	;RP1=0, select bank1
   825  0DAB  00AC               	movwf	(??_isr^(0+128)+1)
   826  0DAC  303D               	movlw	61
   827  0DAD  00AB               	movwf	??_isr^(0+128)
   828  0DAE                     u286_27:
   829  0DAE  0BAB               	decfsz	??_isr^(0+128),f
   830  0DAF  2DAE               	goto	u286_27
   831  0DB0  0BAC               	decfsz	(??_isr^(0+128)+1),f
   832  0DB1  2DAE               	goto	u286_27
   833  0DB2                     i1l1916:
   834                           
   835                           ;SPI_SLAVE_2.c: 44:         CCP1 = map(PWM, 0, 255, 62, 125);
   836  0DB2  1683               	bsf	3,5	;RP0=1, select bank1
   837  0DB3  1303               	bcf	3,6	;RP1=0, select bank1
   838  0DB4  01A5               	clrf	map@x0^(0+128)
   839  0DB5  30FF               	movlw	255
   840  0DB6  00AB               	movwf	??_isr^(0+128)
   841  0DB7  082B               	movf	??_isr^(0+128),w
   842  0DB8  00A6               	movwf	map@x1^(0+128)
   843  0DB9  303E               	movlw	62
   844  0DBA  00A7               	movwf	map@y0^(0+128)
   845  0DBB  3000               	movlw	0
   846  0DBC  00A8               	movwf	(map@y0^(0+128)+1)
   847  0DBD  307D               	movlw	125
   848  0DBE  00A9               	movwf	map@y1^(0+128)
   849  0DBF  3000               	movlw	0
   850  0DC0  00AA               	movwf	(map@y1^(0+128)+1)
   851  0DC1  0832               	movf	_PWM^(0+128),w
   852  0DC2  120A  158A  2694  120A  158A  	fcall	_map
   853  0DC7  1683               	bsf	3,5	;RP0=1, select bank1
   854  0DC8  1303               	bcf	3,6	;RP1=0, select bank1
   855  0DC9  0826               	movf	(?_map+1)^(0+128),w
   856  0DCA  00B1               	movwf	(_CCP1+1)^(0+128)
   857  0DCB  0825               	movf	?_map^(0+128),w
   858  0DCC  00B0               	movwf	_CCP1^(0+128)
   859  0DCD                     i1l1918:
   860                           
   861                           ;SPI_SLAVE_2.c: 45:         CCPR1L = (uint8_t)(CCP1>>2);
   862  0DCD  0831               	movf	(_CCP1+1)^(0+128),w
   863  0DCE  00AC               	movwf	(??_isr^(0+128)+1)
   864  0DCF  0830               	movf	_CCP1^(0+128),w
   865  0DD0  00AB               	movwf	??_isr^(0+128)
   866  0DD1  1003               	clrc
   867  0DD2  0CAC               	rrf	(??_isr^(0+128)+1),f
   868  0DD3  0CAB               	rrf	??_isr^(0+128),f
   869  0DD4  1003               	clrc
   870  0DD5  0CAC               	rrf	(??_isr^(0+128)+1),f
   871  0DD6  0CAB               	rrf	??_isr^(0+128),f
   872  0DD7  082B               	movf	??_isr^(0+128),w
   873  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
   874  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
   875  0DDA  0095               	movwf	21	;volatile
   876  0DDB                     i1l1920:
   877                           
   878                           ;SPI_SLAVE_2.c: 46:         CCP1CONbits.DC1B = CCP1 & 0b11;
   879  0DDB  1683               	bsf	3,5	;RP0=1, select bank1
   880  0DDC  1303               	bcf	3,6	;RP1=0, select bank1
   881  0DDD  0830               	movf	_CCP1^(0+128),w
   882  0DDE  3903               	andlw	3
   883  0DDF  00AB               	movwf	??_isr^(0+128)
   884  0DE0  0EAB               	swapf	??_isr^(0+128),f
   885  0DE1  1283               	bcf	3,5	;RP0=0, select bank0
   886  0DE2  1303               	bcf	3,6	;RP1=0, select bank0
   887  0DE3  0817               	movf	23,w	;volatile
   888  0DE4  1683               	bsf	3,5	;RP0=1, select bank1
   889  0DE5  1303               	bcf	3,6	;RP1=0, select bank1
   890  0DE6  062B               	xorwf	??_isr^(0+128),w
   891  0DE7  39CF               	andlw	-49
   892  0DE8  062B               	xorwf	??_isr^(0+128),w
   893  0DE9  1283               	bcf	3,5	;RP0=0, select bank0
   894  0DEA  1303               	bcf	3,6	;RP1=0, select bank0
   895  0DEB  0097               	movwf	23	;volatile
   896  0DEC                     i1l1922:
   897                           
   898                           ;SPI_SLAVE_2.c: 48:         PIR1bits.SSPIF = 0;
   899  0DEC  118C               	bcf	12,3	;volatile
   900  0DED                     i1l57:
   901  0DED  1683               	bsf	3,5	;RP0=1, select bank1
   902  0DEE  1303               	bcf	3,6	;RP1=0, select bank1
   903  0DEF  082F               	movf	(??_isr+4)^(0+128),w
   904  0DF0  00FF               	movwf	btemp+1
   905  0DF1  082E               	movf	(??_isr+3)^(0+128),w
   906  0DF2  008A               	movwf	10
   907  0DF3  0E2D               	swapf	(??_isr+2)^(0+128),w
   908  0DF4  0083               	movwf	3
   909  0DF5  0EFE               	swapf	btemp,f
   910  0DF6  0E7E               	swapf	btemp,w
   911  0DF7  0009               	retfie
   912  0DF8                     __end_of_isr:
   913                           
   914                           	psect	intentry
   915  0004                     __pintentry:	
   916                           ;incstack = 0
   917                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   918                           
   919  0004                     interrupt_function:
   920  007E                     saved_w	set	btemp
   921  0004  00FE               	movwf	btemp
   922  0005  0E03               	swapf	3,w
   923  0006  1683               	bsf	3,5	;RP0=1, select bank1
   924  0007  1303               	bcf	3,6	;RP1=0, select bank1
   925  0008  00AD               	movwf	(??_isr+2)^(0+128)
   926  0009  080A               	movf	10,w
   927  000A  00AE               	movwf	(??_isr+3)^(0+128)
   928  000B  087F               	movf	btemp+1,w
   929  000C  00AF               	movwf	(??_isr+4)^(0+128)
   930  000D  120A  158A  2D8D   	ljmp	_isr
   931                           
   932                           	psect	text3
   933  0E94                     __ptext3:	
   934 ;; *************** function _map *****************
   935 ;; Defined at:
   936 ;;		line 112 in file "SPI_SLAVE_2.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;  x               1    wreg     unsigned char 
   939 ;;  x0              1    5[BANK1 ] unsigned char 
   940 ;;  x1              1    6[BANK1 ] unsigned char 
   941 ;;  y0              2    7[BANK1 ] unsigned short 
   942 ;;  y1              2    9[BANK1 ] unsigned short 
   943 ;; Auto vars:     Size  Location     Type
   944 ;;  x               1   78[BANK0 ] unsigned char 
   945 ;; Return value:  Size  Location     Type
   946 ;;                  2    5[BANK1 ] unsigned short 
   947 ;; Registers used:
   948 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       0       6       0       0
   955 ;;      Locals:         0       1       0       0       0
   956 ;;      Temps:          0       0       0       0       0
   957 ;;      Totals:         0       1       6       0       0
   958 ;;Total ram usage:        7 bytes
   959 ;; Hardware stack levels used: 1
   960 ;; Hardware stack levels required when called: 2
   961 ;; This function calls:
   962 ;;		___fladd
   963 ;;		___fldiv
   964 ;;		___flmul
   965 ;;		___fltol
   966 ;;		___xxtofl
   967 ;; This function is called by:
   968 ;;		_isr
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972  0E94                     _map:	
