

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 13:04:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  4577  0CD0  1014               	bcf	20,0	;volatile
  4578  0CD1                     i1l74:	
  4579                           ;main_S2.c: 59:             while(!SSPSTATbits.BF);
  4580                           
  4581  0CD1  1C14               	btfss	20,0	;volatile
  4582  0CD2  2CD4               	goto	u295_21
  4583  0CD3  2CD5               	goto	u295_20
  4584  0CD4                     u295_21:
  4585  0CD4  2CD1               	goto	i1l74
  4586  0CD5                     u295_20:
  4587  0CD5                     i1l2044:
  4588                           
  4589                           ;main_S2.c: 60:             dato=(SSPBUF);
  4590  0CD5  1283               	bcf	3,5	;RP0=0, select bank0
  4591  0CD6  1303               	bcf	3,6	;RP1=0, select bank0
  4592  0CD7  0813               	movf	19,w	;volatile
  4593  0CD8  00F0               	movwf	??_isr
  4594  0CD9  0870               	movf	??_isr,w
  4595  0CDA  1683               	bsf	3,5	;RP0=1, select bank1
  4596  0CDB  1303               	bcf	3,6	;RP1=0, select bank1
  4597  0CDC  00BD               	movwf	_dato^(0+128)
  4598  0CDD                     i1l2046:
  4599                           
  4600                           ;main_S2.c: 61:             SSPCONbits.CKP = 1;
  4601  0CDD  1283               	bcf	3,5	;RP0=0, select bank0
  4602  0CDE  1303               	bcf	3,6	;RP1=0, select bank0
  4603  0CDF  1614               	bsf	20,4	;volatile
  4604  0CE0                     i1l2048:
  4605                           
  4606                           ;main_S2.c: 74:         PIR1bits.SSPIF = 0;
  4607  0CE0  1283               	bcf	3,5	;RP0=0, select bank0
  4608  0CE1  118C               	bcf	12,3	;volatile
  4609  0CE2                     i1l77:
  4610  0CE2  0872               	movf	??_isr+2,w
  4611  0CE3  008A               	movwf	10
  4612  0CE4  0E71               	swapf	??_isr+1,w
  4613  0CE5  0083               	movwf	3
  4614  0CE6  0EFE               	swapf	btemp,f
  4615  0CE7  0E7E               	swapf	btemp,w
  4616  0CE8  0009               	retfie
  4617  0CE9                     __end_of_isr:
  4618  007E                     btemp	set	126	;btemp
  4619  007E                     wtemp0	set	126
  4620                           
  4621                           	psect	intentry
  4622  0004                     __pintentry:	
  4623                           ;incstack = 0
  4624                           ; Regs used in _isr: [wreg]
  4625                           
  4626  0004                     interrupt_function:
  4627  007E                     saved_w	set	btemp
  4628  0004  00FE               	movwf	btemp
  4629  0005  0E03               	swapf	3,w
  4630  0006  00F1               	movwf	??_isr+1
  4631  0007  080A               	movf	10,w
  4632  0008  00F2               	movwf	??_isr+2
  4633  0009  120A  158A  2CB3   	ljmp	_isr
  4634                           
  4635                           	psect	idloc
  4636                           
  4637                           ;Config register IDLOC0 @ 0x2000
  4638                           ;	unspecified, using default values
  4639  2000                     	org	8192
  4640  2000  3FFF               	dw	16383
  4641                           
  4642                           ;Config register IDLOC1 @ 0x2001
  4643                           ;	unspecified, using default values
  4644  2001                     	org	8193
  4645  2001  3FFF               	dw	16383
  4646                           
  4647                           ;Config register IDLOC2 @ 0x2002
  4648                           ;	unspecified, using default values
  4649  2002                     	org	8194
  4650  2002  3FFF               	dw	16383
  4651                           
  4652                           ;Config register IDLOC3 @ 0x2003
  4653                           ;	unspecified, using default values
  4654  2003                     	org	8195
  4655  2003  3FFF               	dw	16383
  4656                           
  4657                           	psect	config
  4658                           
  4659                           ;Config register CONFIG1 @ 0x2007
  4660                           ;	Oscillator Selection bits
  4661                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4662                           ;	Watchdog Timer Enable bit
  4663                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4664                           ;	Power-up Timer Enable bit
  4665                           ;	PWRTE = OFF, PWRT disabled
  4666                           ;	RE3/MCLR pin function select bit
  4667                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4668                           ;	Code Protection bit
  4669                           ;	CP = OFF, Program memory code protection is disabled
  4670                           ;	Data Code Protection bit
  4671                           ;	CPD = OFF, Data memory code protection is disabled
  4672                           ;	Brown Out Reset Selection bits
  4673                           ;	BOREN = OFF, BOR disabled
  4674                           ;	Internal External Switchover bit
  4675                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4676                           ;	Fail-Safe Clock Monitor Enabled bit
  4677                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4678                           ;	Low Voltage Programming Enable bit
  4679                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4680                           ;	In-Circuit Debugger Mode bit
  4681                           ;	DEBUG = 0x1, unprogrammed default
  4682  2007                     	org	8199
  4683  2007  20D4               	dw	8404
  4684                           
  4685                           ;Config register CONFIG2 @ 0x2008
  4686                           ;	Brown-out Reset Selection bit
  4687                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4688                           ;	Flash Program Memory Self Write Enable bits
  4689                           ;	WRT = OFF, Write protection off
  4690  2008                     	org	8200
  4691  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     80      80
    BANK1            80     21      30
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_SERVO_1
    _main->_SERVO_2
    _SERVO_2->_map
    _SERVO_1->_map
    _map->___fltol

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   15334
                                             19 BANK1      2     2      0
                            _SERVO_1
                            _SERVO_2
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SERVO_2                                              3     3      0    7667
                                             16 BANK1      3     3      0
                                _map
 ---------------------------------------------------------------------------------
 (1) _SERVO_1                                              3     3      0    7667
                                             16 BANK1      3     3      0
                                _map
 ---------------------------------------------------------------------------------
 (2) _map                                                  7     1      6    7645
                                              9 BANK1      7     1      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     626
                                              3 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     305
                                             78 BANK0      2     2      0
                                              0 BANK1      9     5      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2417
                                             32 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2262
                                             58 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0       1
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SERVO_1
     _map
       ___fladd
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___fldiv
       ___flmul
       ___fltol
         ___fladd (ARG)
         ___fldiv (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _SERVO_2
     _map
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      79       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     15      1E       7       37.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      79      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu May 26 13:04:54 2022

           ___fldiv@aexp 003F             ___fldiv@bexp 003E             ___fldiv@sign 0037  
            _SSPSTATbits 0094                       l92 0D95                       l94 0D99  
                     l95 0DAE                       l98 0D23      __Umul8_16@word_mpld 0022  
                    l101 0DFB                      l104 0F43                      l504 0554  
